학교명,학교급구분,소재지도로명주소,위도,경도,Region_Name
서울신우초등학교,초등학교,서울특별시 관악구 호암로 498 . 신우초등학교 (신림동),37.46258977,126.9328245,관악구
서울난우초등학교,초등학교,서울특별시 관악구 난우길 40 (신림동.난우초등학교),37.4768265,126.9178675,관악구
서울남사초등학교,초등학교,서울특별시 동작구 동작대로13길 22 (사당동),37.48234361,126.9788622,동작구
서울동구로초등학교,초등학교,서울특별시 구로구 구로중앙로14길 43 . 서울동구로초등학교 (구로동),37.49490768,126.8925517,구로구
서울옥정초등학교,초등학교,서울특별시 성동구 한림말길 43 (옥수동.옥정초등학교),37.54189922,127.0153975,성동구
홍익대학교사범대학부속초등학교,초등학교,서울특별시 마포구 성미산로 51 (성산동),37.5598566,126.9127395,마포구
서울봉은초등학교,초등학교,서울특별시 강남구 학동로 610 (삼성동.봉은초등학교),37.52038242,127.0608483,강남구
서울광남초등학교,초등학교,서울특별시 광진구 아차산로70길 35 (광장동.서울광남초등학교),37.54081543,127.1009346,광진구
서울난곡초등학교,초등학교,서울특별시 관악구 난곡로35길 102 (신림동. 서울난곡초등학교),37.46924045,126.9166641,관악구
서울전곡초등학교,초등학교,서울특별시 동대문구 전농로 172 (전농동),37.58050699,127.056576,동대문구
서울독산초등학교,초등학교,서울특별시 금천구 시흥대로104길 31 (독산동. 독산초등학교),37.46557864,126.9004487,금천구
서울창일초등학교,초등학교,서울특별시 도봉구 노해로66길 84 . 창일초등학교 (창동),37.64746848,127.0476085,도봉구
서울금화초등학교,초등학교,서울특별시 서대문구 통일로 165 (천연동.서울금화초등학교),37.56827705,126.9633067,서대문구
서울세곡초등학교,초등학교,서울특별시 구로구 고척로33길 34 (고척동.세곡초등학교),37.50461886,126.8492552,구로구
서울양명초등학교,초등학교,서울특별시 양천구 중앙로 204 (신정동.양명초등학교),37.51511748,126.8564126,양천구
서울삼선초등학교,초등학교,서울특별시 성북구 보문로29길 106 (삼선동3가.서울삼선초등학교),37.58659122,127.0122458,성북구
서울은평초등학교,초등학교,서울특별시 은평구 은평로 239 (녹번동),37.60204594,126.9344691,은평구
서울숭미초등학교,초등학교,서울특별시 도봉구 노해로 179 (쌍문동.숭미초등학교),37.65082107,127.0277691,도봉구
서울수유초등학교,초등학교,서울특별시 강북구 삼양로74길 39 . 수유초등학교,37.63093107,127.0201318,강북구
서울홍제초등학교,초등학교,서울특별시 서대문구 홍은중앙로 13 . 서울홍제초등학교 (홍은동),37.59307781,126.9444064,서대문구
서울봉래초등학교,초등학교,서울특별시 중구 손기정로 73 (만리동2가),37.55635083,126.964169,중구
서울용두초등학교,초등학교,서울특별시 동대문구 천호대로13길 43 (용두동.서울용두초등학교),37.5756461,127.0289784,동대문구
서울금양초등학교,초등학교,서울특별시 용산구 효창원로 137 . 서울금양초등학교 (효창동),37.5404868,126.9612596,용산구
서울신남초등학교,초등학교,서울특별시 양천구 남부순환로83길 (신월동. 서울신남초등학교),37.51612178,126.8444965,양천구
서울구현초등학교,초등학교,서울특별시 은평구 갈현로15길 51 (구산동.구현초등학교),37.60956786,126.9057958,은평구
서울삼일초등학교,초등학교,서울특별시 동작구 사당로23나길 27 . 서울삼일초등학교 (사당동),37.48823549,126.9751016,동작구
서울동교초등학교,초등학교,서울특별시 마포구 월드컵로25길 86 . 동교초등학교 (망원동),37.55809588,126.9025892,마포구
서울대길초등학교,초등학교,서울특별시 영등포구 대방천로 206 . 서울대길초등학교 (신길동),37.49811236,126.9138234,영등포구
서울양천초등학교,초등학교,서울특별시 강서구 양천로 329 (가양동.양천초등학교),37.57002501,126.8396521,강서구
서울잠현초등학교,초등학교,서울특별시 송파구 올림픽로37길 109 . 서울잠현초등학교 (신천동),37.52242179,127.1047786,송파구
서울우암초등학교,초등학교,서울특별시 서초구 바우뫼로7길 38 (우면동.우암초등학교),37.47185411,127.0245296,서초구
서울서이초등학교,초등학교,서울특별시 서초구 서운로 35 (서초동.서이초등학교),37.49120943,127.0259479,서초구
서울새솔초등학교,초등학교,서울특별시 중랑구 신내역로1길 164 (신내동.서울새솔초등학교),37.61798909,127.1114668,중랑구
서울포이초등학교,초등학교,서울특별시 강남구 개포로22길 87 . 서울포이초등학교 (개포동.포이초등학교),37.47562093,127.0523485,강남구
서울석촌초등학교,초등학교,서울특별시 송파구 가락로11길 26 . 서울석촌초등학교 (석촌동),37.50257259,127.1047773,송파구
서울문교초등학교,초등학교,서울특별시 금천구 독산로54길 102 . 문교초등학교 (독산동),37.4664123,126.9086835,금천구
서울화일초등학교,초등학교,서울특별시 강서구 까치산로10길 70 (화곡동.서울화일초등학교),37.54072601,126.8474076,강서구
서울풍납초등학교,초등학교,서울특별시 송파구 풍성로 43 (풍납동),37.53473536,127.1179898,송파구
서울매헌초등학교,초등학교,서울특별시 서초구 언남길 8 (양재동.매헌초등학교),37.47113833,127.0420698,서초구
유석초등학교,초등학교,서울특별시 강서구 화곡로69길 9 (등촌동),37.56080588,126.8537249,강서구
서울목운초등학교,초등학교,서울특별시 양천구 목동동로 235 . 서울목운초등학교 (목동),37.52678174,126.8734243,양천구
서울노원초등학교,초등학교,서울특별시 노원구 동일로230나길 32 (상계동. 노원초등학교),37.67296962,127.0583765,노원구
서울연희초등학교,초등학교,서울특별시 서대문구 연희로 136 (연희동. 서울연희초등학교),37.56923664,126.9338938,서대문구
서울상곡초등학교,초등학교,서울특별시 노원구 노원로38길 34 . 서울상곡초등학교 (상계동),37.66272176,127.0626484,노원구
서울망우초등학교,초등학교,서울특별시 중랑구 망우로72길 49 . 서울망우초등학교 (망우동),37.59832903,127.1034344,중랑구
서울영중초등학교,초등학교,서울특별시 영등포구 양산로 185 . 서울영중초등학교 (영등포동7가),37.52383821,126.9039467,영등포구
선일초등학교,초등학교,서울특별시 은평구 갈현로29길 27 . 선일초등학교 (갈현동),37.61987517,126.9131691,은평구
서울청덕초등학교,초등학교,서울특별시 성북구 정릉로9라길 11 (정릉동.서울청덕초등학교),37.61203173,127.0004066,성북구
서울대현초등학교,초등학교,서울특별시 강남구 역삼로98길 16 (대치동.대현초등학교),37.50391526,127.0637099,강남구
서울용강초등학교,초등학교,서울특별시 마포구 백범로17길 9 (대흥동),37.54872321,126.9437543,마포구
서울서초초등학교,초등학교,서울특별시 서초구 서운로 178 (서초동.서초초등학교),37.49924055,127.024108,서초구
서울중원초등학교,초등학교,서울특별시 노원구 섬밭로 316 (중계동),37.64367019,127.0627832,노원구
서울송파초등학교,초등학교,서울특별시 송파구 백제고분로 400 (송파동),37.50708693,127.110752,송파구
서울신화초등학교,초등학교,서울특별시 도봉구 우이천로 120 . 신화초등학교 (창동),37.63248977,127.0412247,도봉구
서울대은초등학교,초등학교,서울특별시 은평구 통일로69길 12-15 . 서울대은초등학교 (대조동),37.61183648,126.9262388,은평구
서울방학초등학교,초등학교,서울특별시 도봉구 도당로9길 34 (방학동),37.6640395,127.0320573,도봉구
서울증산초등학교,초등학교,서울특별시 은평구 증산서길 61 (증산동),37.58241376,126.9045185,은평구
서울잠신초등학교,초등학교,서울특별시 송파구 잠실로 32 . 서울잠신초등학교 (잠실동),37.51411407,127.0880021,송파구
서울길원초등학교,초등학교,서울특별시 성북구 길음로15길 55 . 서울길원초등학교 (길음동),37.60881486,127.0168305,성북구
서울신미림초등학교,초등학교,서울특별시 구로구 신도림로 26 (신도림동. 신미림초등학교),37.5067663,126.8797159,구로구
서울묵동초등학교,초등학교,서울특별시 중랑구 동일로138길 27 . 서울묵동초등학교 (중화동),37.60399167,127.0814383,중랑구
중앙대학교사범대학부속초등학교,초등학교,서울특별시 동작구 서달로 135 중앙대학교 사범대학 부속초등학교 (흑석동 233),37.50538034,126.9601067,동작구
서울청구초등학교,초등학교,서울특별시 중구 다산로 170 (신당동.청구초등학교),37.55847699,127.0141941,중구
서울남성초등학교,초등학교,서울특별시 동작구 사당로23길 57-14 (사당동. 서울남성초등학교),37.48444155,126.9760922,동작구
운현초등학교,초등학교,서울특별시 종로구 삼일대로 460 . (운니동. 운현초등학교 (운니동),37.57610111,126.9882829,종로구
서울홍은초등학교,초등학교,서울특별시 서대문구 세검정로 105 . 홍제동.서울홍은초등학교 (홍제동),37.59741985,126.949743,서대문구
서울공항초등학교,초등학교,서울특별시 강서구 마곡서1로 68 (마곡동),37.56302167,126.8215615,강서구
서울중광초등학교,초등학교,서울특별시 광진구 긴고랑로13길 59 (중곡동.중광초등학교),37.56511742,127.082436,광진구
서울서래초등학교,초등학교,서울특별시 서초구 방배로 260 (방배동.서래초등학교),37.49629538,126.9893083,서초구
서울탑산초등학교,초등학교,서울특별시 강서구 허준로 109 (가양동. 탑산초등학교),37.56684247,126.8525133,강서구
서울강신초등학교,초등학교,서울특별시 양천구 월정로 280 . 서울강신초등학교 (신월동.서울강신초등학교),37.5429317,126.8294216,양천구
서울인헌초등학교,초등학교,서울특별시 관악구 낙성대로 23 (봉천동),37.47633272,126.9603445,관악구
서울방배초등학교,초등학교,서울특별시 서초구 방배중앙로13길 26 (방배동.방배초등학교),37.48748657,126.9871924,서초구
서울정릉초등학교,초등학교,서울특별시 성북구 솔샘로25가길 8 (정릉동.서울정릉초등학교),37.61964055,127.0053469,성북구
서울신현초등학교,초등학교,서울특별시 중랑구 봉화산로 188 (신내동),37.60564979,127.0935852,중랑구
서울등현초등학교,초등학교,서울특별시 강서구 화곡로65길 124 (등촌동.등현초등학교),37.56129109,126.8477618,강서구
서울불암초등학교,초등학교,서울특별시 노원구 중계로 178 . 서울불암초등학교 (중계동),37.65112496,127.0805624,노원구
서울풍성초등학교,초등학교,서울특별시 송파구 강동대로2길 13 . (풍납동.풍성초등학교),37.52606185,127.1132696,송파구
서울개롱초등학교,초등학교,서울특별시 송파구 문정로 211 . 서울개롱초등학교 (오금동),37.49711757,127.1396638,송파구
서울신양초등학교,초등학교,서울특별시 광진구 능동로 42 . 신양초등학교 (자양동),37.53462395,127.0691421,광진구
서울경일초등학교,초등학교,서울특별시 성동구 뚝섬로 332 (성수동1가),37.54045968,127.0470928,성동구
서울개포초등학교,초등학교,서울특별시 강남구 삼성로 14(개포동),37.48623864,127.0698266,강남구
서울흑석초등학교,초등학교,서울특별시 동작구 현충로 87 . 서울흑석초등학교 (흑석동),37.50858214,126.9651701,동작구
서울오현초등학교,초등학교,서울특별시 강북구 월계로 221 (번동.오현초등학교),37.6232687,127.046857,강북구
서울양진초등학교,초등학교,서울특별시 광진구 워커힐로 32 (광장동.양진초중학교),37.54424033,127.0983249,광진구
서울공덕초등학교,초등학교,서울특별시 마포구 만리재옛길 13 (공덕동. 공덕초등학교). 서울공덕초등학교,37.54592662,126.9535775,마포구
서울대치초등학교,초등학교,서울특별시 강남구 양재천로 363 (대치동. 대치초등학교),37.4909822,127.062292,강남구
서울구일초등학교,초등학교,서울특별시 구로구 구일로 68 (구로동.구일초등학교),37.49274072,126.8729387,구로구
서울상원초등학교,초등학교,서울특별시 노원구 한글비석로54길 119 (상계동),37.66763033,127.0602136,노원구
서울면목초등학교,초등학교,서울특별시 중랑구 면목로 434 (면목동),37.59113421,127.0877149,중랑구
서울정수초등학교,초등학교,서울특별시 성북구 정릉로24길 58 (정릉동.서울정수초등학교),37.60402862,127.0079526,성북구
서울천왕초등학교,초등학교,서울특별시 구로구 천왕로1길 11 (천왕동),37.48160957,126.8371548,구로구
서울연가초등학교,초등학교,서울특별시 서대문구 증가로12가길 49-50 (남가좌동. 서울연가초등학교),37.57989027,126.9181164,서대문구
서울이수초등학교,초등학교,서울특별시 서초구 방배천로4길 23 서울이수초등학교 (방배동.이수초등학교),37.47809898,126.984565,서초구
서울수서초등학교,초등학교,서울특별시 강남구 광평로51길 46 (수서동.수서초등학교),37.49102353,127.1015496,강남구
서울당중초등학교,초등학교,서울특별시 영등포구 선유로 131 . 서울당중초등학교 (양평동3가),37.52651876,126.889994,영등포구
서울성서초등학교,초등학교,서울특별시 마포구 성미산로7길 24 (성산동),37.5604451,126.9113858,마포구
서울신월초등학교,초등학교,서울특별시 강서구 강서로31길 48 (화곡동.신월초등학교),37.53999528,126.8391141,강서구
서울효제초등학교,초등학교,서울특별시 종로구 대학로 12 . 서울효제초등학교 (효제동),37.57268283,127.0028689,종로구
서울용원초등학교,초등학교,서울특별시 노원구 섬밭로 144 . 용원초등학교 (공릉동. 서울용원초등학교),37.62926521,127.0688931,노원구
서울이태원초등학교,초등학교,서울특별시 용산구 녹사평대로40길 19 (이태원동.이태원초등학교),37.53589957,126.9879468,용산구
서울남산초등학교,초등학교,서울특별시 중구 퇴계로22길 17 서울남산초등학교 (남산동2가),37.55991348,126.9867556,중구
서울용마초등학교,초등학교,서울특별시 광진구 천호대로113길 10 (중곡동),37.55802533,127.0841901,광진구
서울고현초등학교,초등학교,서울특별시 강동구 상일로11길 110 . 서울고현초등학교,37.55405326,127.1658598,강동구
서울오류남초등학교,초등학교,서울특별시 구로구 서해안로24길 22 (오류동. 오류남초등학교),37.48938155,126.8384138,구로구
서울신도림초등학교,초등학교,서울특별시 구로구 신도림로19길 44 . 서울신도림초등학교 (신도림동),37.51227653,126.8828823,구로구
서울성원초등학교,초등학교,서울특별시 마포구 월드컵로36길 34 (성산동),37.56698252,126.9045421,마포구
서울한서초등학교,초등학교,서울특별시 마포구 대흥로24바길 27 서울한서초 (염리동),37.55351907,126.9496358,마포구
서울학동초등학교,초등학교,서울특별시 강남구 선릉로115길 42 . 서울학동초등학교 (논현동),37.51212997,127.0398509,강남구
서울신석초등학교,초등학교,서울특별시 마포구 대흥로 33 . 서울신석초등학교 (신수동),37.54416118,126.9378894,마포구
서울구남초등학교,초등학교,서울특별시 광진구 구의강변로 69 . 서울구남초등학교 (구의동),37.53683145,127.0923309,광진구
서울용암초등학교,초등학교,서울특별시 용산구 녹사평대로60길 39 (용산동2가. 용암초등학교),37.54494716,126.9895351,용산구
서울화계초등학교,초등학교,서울특별시 강북구 솔매로50가길 25 (미아동),37.62369294,127.0292259,강북구
서울장안초등학교,초등학교,서울특별시 광진구 군자로 74 (군자동),37.55018701,127.0721269,광진구
서울혜화초등학교,초등학교,서울특별시 종로구 혜화로 32 . 서울혜화초등학교 (혜화동),37.58913694,126.9998927,종로구
서울신창초등학교,초등학교,서울특별시 도봉구 덕릉로60길 93 . 신창초등학교 (창동),37.63659186,127.0419625,도봉구
서울가곡초등학교,초등학교,서울특별시 강서구 공항대로36길 74 (마곡동. 가곡초등학교),37.55538679,126.8358488,강서구
서울정덕초등학교,초등학교,서울특별시 성북구 아리랑로 63 (동소문동7가.서울정덕초등학교),37.59782277,127.0135147,성북구
서울초당초등학교,초등학교,서울특별시 도봉구 해등로32길 11 (방학동),37.6581088,127.0223015,도봉구
서울인왕초등학교,초등학교,서울특별시 서대문구 세무서길 33-9 (홍제동.서울인왕초등학교),37.59023007,126.9447891,서대문구
서울원효초등학교,초등학교,서울특별시 용산구 효창원로13길 38 . 서울원효초등학교 (산천동.원효초등학교),37.53607983,126.9514815,용산구
서울숭례초등학교,초등학교,서울특별시 성북구 종암로5길 14 (종암동.서울숭례초등학교),37.594893,127.0345745,성북구
서울상현초등학교,초등학교,서울특별시 동작구 상도로58길 21 (상도동),37.49496183,126.9526884,동작구
서울동의초등학교,초등학교,서울특별시 광진구 영화사로 111 (구의동.서울동의초등학교),37.5535347,127.0984388,광진구
서울유현초등학교,초등학교,서울특별시 강북구 인수봉로37길 24 (수유동.서울유현초등학교),37.63194948,127.0116361,강북구
서울신은초등학교,초등학교,서울특별시 양천구 신정이펜2로 30 (신정동),37.51404913,126.8320115,양천구
리라초등학교,초등학교,서울특별시 중구 소파로2길 7 (예장동),37.55773496,126.9879121,중구
동산초등학교,초등학교,서울특별시 중구 매봉18길 109 동산초등학교 (신당동),37.5557597,127.0171653,중구
서울누원초등학교,초등학교,서울특별시 도봉구 마들로 859-44 (도봉동),37.68669133,127.0493712,도봉구
서울남정초등학교,초등학교,서울특별시 용산구 원효로64길 17-10 . 서울남정초등학교 (원효로2가),37.53656475,126.9649864,용산구
서울동원초등학교,초등학교,서울특별시 중랑구 송림길 114 . 서울동원초등학교 (망우동),37.60465557,127.1051687,중랑구
서울창도초등학교,초등학교,서울특별시 도봉구 방학로 32-28 (방학동. 서울창도초등학교),37.66371152,127.0495288,도봉구
서울송원초등학교,초등학교,서울특별시 성동구 동일로43길 9 (송정동),37.55398973,127.0697433,성동구
서울언주초등학교,초등학교,서울특별시 강남구 남부순환로363길 19 (도곡동.언주초등학교),37.48655528,127.0370393,강남구
서울신흥초등학교,초등학교,서울특별시 금천구 독산로36나길 21 (시흥동. 신흥초등학교),37.45940722,126.9086512,금천구
서울자양초등학교,초등학교,서울특별시 광진구 아차산로44길 26 (자양동),37.53686705,127.079457,광진구
서울행림초등학교,초등학교,서울특별시 동작구 솔밭로 47 (사당동.행림초등학교),37.48161782,126.9645735,동작구
서울송중초등학교,초등학교,서울특별시 강북구 오현로 9 서울송중초등학교(미아동. 송중초등학교),37.61689704,127.0313774,강북구
서울군자초등학교,초등학교,서울특별시 동대문구 한천로6길 21 . 서울군자초등학교 (장안동),37.56430147,127.0613471,동대문구
서울석계초등학교,초등학교,서울특별시 성북구 한천로58길 273 (석관동),37.60857861,127.0699087,성북구
서울진관초등학교,초등학교,서울특별시 은평구 진관4로 78-16 (진관동.진관초등학교),37.64519948,126.9292124,은평구
서울고척초등학교,초등학교,서울특별시 구로구 경서로 31 (고척동),37.50104253,126.8569791,구로구
서울청룡초등학교,초등학교,서울특별시 관악구 관악로5길 61 (봉천동. 서울청룡초등학교),37.47578967,126.9512057,관악구
서울발산초등학교,초등학교,서울특별시 강서구 강서로45길 113 (내발산동.발산초등학교),37.55003812,126.8310383,강서구
서울개일초등학교,초등학교,서울특별시 강남구 개포로 401 . 개일초등학교 (개포동.개일초등학교),37.48574428,127.0580022,강남구
서울서일초등학교,초등학교,서울특별시 서초구 남부순환로339길 38 (서초동.서일초등학교),37.48477207,127.0226321,서초구
서울덕암초등학교,초등학교,서울특별시 노원구 덕릉로112길 68 . 서울덕암초등학교 (상계동),37.66657456,127.0812564,노원구
서울공릉초등학교,초등학교,서울특별시 노원구 동일로173길 12 (공릉동.서울공릉초등학교),37.6193999,127.0740392,노원구
서울동신초등학교,초등학교,서울특별시 성북구 보문사길 50 (보문동3가.서울동신초등학교),37.5829164,127.0167512,성북구
서울연신초등학교,초등학교,서울특별시 은평구 연서로 347 (불광동),37.62666722,126.9285468,은평구
서울내발산초등학교,초등학교,서울특별시 강서구 강서로46길 23 (내발산동.내발산초등학교),37.55158286,126.8378331,강서구
서울대명초등학교,초등학교,서울특별시 강동구 상암로 271 (명일동.서울대명초등학교),37.54716438,127.1532897,강동구
서울홍연초등학교,초등학교,서울특별시 서대문구 백련사길 55 . 서울홍연초등학교 (홍은동),37.58171496,126.9310551,서대문구
서울신상도초등학교,초등학교,서울특별시 동작구 장승배기로 14 (상도동.서울신상도초등학교),37.50017384,126.9439776,동작구
서울후암초등학교,초등학교,서울특별시 용산구 두텁바위로 140 . 서울후암초등학교 (후암동),37.55110281,126.98218,용산구
서울계상초등학교,초등학교,서울특별시 노원구 한글비석로41가길 24 (상계동),37.66292996,127.0680751,노원구
광운초등학교,초등학교,서울특별시 성북구 한천로 694 (장위동. 광운초등학교),37.61885977,127.0547069,성북구
서울백운초등학교,초등학교,서울특별시 도봉구 삼양로146길 17 (쌍문동),37.65298707,127.013549,도봉구
서울고산초등학교,초등학교,서울특별시 구로구 중앙로 6 (고척동. 고산초등학교),37.49924178,126.8655182,구로구
서울신목초등학교,초등학교,서울특별시 양천구 신목로5길 11-6 (신정동.서울신목초등학교),37.51691589,126.8728673,양천구
서울방산초등학교,초등학교,서울특별시 송파구 오금로27길 42 (방이동),37.50937106,127.1209698,송파구
서울동답초등학교,초등학교,서울특별시 동대문구 답십리로60길 12 (답십리동.서울동답초등학교),37.57211378,127.0645741,동대문구
서울태릉초등학교,초등학교,서울특별시 노원구 노원로1길 36 . 서울태릉초등학교 (공릉동),37.62246894,127.0849434,노원구
서울신가초등학교,초등학교,서울특별시 송파구 송이로 75 . 서울신가초등학교 (가락동),37.50001932,127.1200978,송파구
서울북한산초등학교,초등학교,서울특별시 은평구 대서문길 42-3 . 서울북한산초등학교 (진관동),37.65405216,126.9501817,은평구
서울신북초등학교,초등학교,서울특별시 마포구 월드컵북로38길 26 . 서울신북초등학교 (중동),37.57095668,126.9047454,마포구
서울안암초등학교,초등학교,서울특별시 성북구 고려대로7가길 39 (안암동2가. 서울안암초등학교),37.58723548,127.0226712,성북구
서울길동초등학교,초등학교,서울특별시 강동구 양재대로116길 69 . 서울길동초등학교 (길동),37.5385062,127.1448144,강동구
서울영서초등학교,초등학교,서울특별시 구로구 도림로20길 57 (구로동. 서울영서초등학교),37.48842542,126.8947429,구로구
서울성수초등학교,초등학교,서울특별시 성동구 아차산로17길 21 (성수동2가. 성수초등학교),37.54433609,127.0632562,성동구
서울숭덕초등학교,초등학교,서울특별시 성북구 정릉로 279 (정릉동.서울숭덕초등학교),37.6043771,127.0138955,성북구
서울계남초등학교,초등학교,서울특별시 양천구 목동동로2길 54 . 서울계남초등학교 (신정동.서울계남초등학교),37.50996546,126.8601556,양천구
서울목원초등학교,초등학교,서울특별시 양천구 목동중앙로 204 (목동.목원초등학교),37.54291947,126.8823543,양천구
서울서교초등학교,초등학교,서울특별시 마포구 와우산로23길 20-27 (서교동),37.55492474,126.924974,마포구
서울문현초등학교,초등학교,서울특별시 송파구 충민로 137 . (서울문현초등학교) (장지동),37.48268633,127.1302223,송파구
신광초등학교,초등학교,서울특별시 용산구 청파로 263 . 신광초등학교 청파동 3가 100 (청파동3가),37.54270265,126.9702694,용산구
숭의초등학교,초등학교,서울특별시 중구 소파로2길 10 (예장동.숭의여자대학),37.55633675,126.9880785,중구
서울양강초등학교,초등학교,서울특별시 양천구 오목로 101 (신월동. 서울양강초등학교),37.52399802,126.8480459,양천구
서울안평초등학교,초등학교,서울특별시 동대문구 장한로14길 61 . 서울안평초등학교 (장안동),37.56571163,127.071815,동대문구
서울송전초등학교,초등학교,서울특별시 송파구 석촌호수로 159 (잠실동),37.50881326,127.0950142,송파구
서울서강초등학교,초등학교,서울특별시 마포구 독막로 113 (상수동.서강초등학교),37.54826989,126.9268512,마포구
서울마장초등학교,초등학교,서울특별시 성동구 마장로35나길 31 . 서울마장초등학교 (마장동),37.56805126,127.0423547,성동구
서울사근초등학교,초등학교,서울특별시 성동구 사근동11길 16 (사근동. 사근초등학교),37.562685,127.047545,성동구
서울덕수초등학교,초등학교,서울특별시 중구 덕수궁길 140 서울덕수초등학교 (정동),37.56863502,126.9745777,중구
서울북가좌초등학교,초등학교,서울특별시 서대문구 거북골로19길 20 (북가좌동. 서울북가좌초등학교),37.57783539,126.9075898,서대문구
화랑초등학교,초등학교,서울특별시 노원구 화랑로 621 . 서울여자대학교 (공릉동),37.62813045,127.0936526,노원구
계성초등학교,초등학교,서울특별시 서초구 신반포로19길 23 . 계성초등학교 (반포동),37.50467615,126.9967878,서초구
서울도곡초등학교,초등학교,서울특별시 강남구 선릉로64길 33 (대치동. 도곡초등학교),37.49906114,127.0546704,강남구
서울언북초등학교,초등학교,서울특별시 강남구 삼성로135길 42 (청담동.언북초등학교),37.51996032,127.0456394,강남구
경기초등학교,초등학교,서울특별시 서대문구 경기대로9길 10 (충정로2가),37.56528345,126.962771,서대문구
서울삼각산초등학교,초등학교,서울특별시 강북구 삼양로19길 141 (미아동.삼각산초등학교),37.61621955,127.0143301,강북구
서울홍릉초등학교,초등학교,서울특별시 동대문구 회기로 90 (청량리동),37.59098046,127.0471967,동대문구
서울온수초등학교,초등학교,서울특별시 구로구 부일로 893 (온수동),37.49387139,126.826079,구로구
서울안산초등학교,초등학교,서울특별시 서대문구 통일로 321 (홍제동),37.57934044,126.9515446,서대문구
서울영본초등학교,초등학교,서울특별시 동작구 만양로12가길 69 . 서울영본초등학교 (본동),37.51050225,126.9488388,동작구
서울영신초등학교,초등학교,서울특별시 영등포구 도신로60길 23 (신길동),37.50985335,126.9181917,영등포구
서울홍파초등학교,초등학교,서울특별시 동대문구 고산자로 518 (제기동),37.58622252,127.0393779,동대문구
서울대신초등학교,초등학교,서울특별시 서대문구 이화여대2길 27 (대현동. 서울대신초등학교),37.55795026,126.947738,서대문구
한양초등학교,초등학교,서울특별시 성동구 살곶이길 208 . 한양초등학교 (사근동),37.55776262,127.0501659,성동구
서울삼전초등학교,초등학교,서울특별시 송파구 백제고분로28길 19 (삼전동),37.50145573,127.0925891,송파구
서울장충초등학교,초등학교,서울특별시 중구 청구로17길 40 . 서울장충초등학교 (신당동),37.55991095,127.0113002,중구
서울동호초등학교,초등학교,서울특별시 성동구 매봉길 49-35 (옥수동. 동호초등학교),37.54661057,127.0100328,성동구
서울상경초등학교,초등학교,서울특별시 노원구 수락산로 237 (상계동.상경초등학교),37.67050507,127.0517418,노원구
서울연천초등학교,초등학교,서울특별시 은평구 연서로34길 22 연천초등학교 (불광동),37.62081253,126.9294822,은평구
서울행현초등학교,초등학교,서울특별시 성동구 행당로 95 (행당동),37.55764558,127.0292998,성동구
충암초등학교,초등학교,서울특별시 은평구 가좌로5길 5 . 충암초등학교 (응암동),37.58545471,126.9224885,은평구
서울대왕초등학교,초등학교,서울특별시 강남구 헌릉로618길 8 (세곡동.대왕초등학교),37.46424569,127.1056184,강남구
서울응봉초등학교,초등학교,서울특별시 성동구 독서당로62길 28 (응봉동. 응봉초등학교),37.55010169,127.0336944,성동구
서울월정초등학교,초등학교,서울특별시 강서구 월정로 176 (화곡동.월정초등학교),37.5343843,126.8363946,강서구
서울신자초등학교,초등학교,서울특별시 광진구 뚝섬로46길 64 . 서울신자초등학교 (자양동),37.53027881,127.0756009,광진구
서울백석초등학교,초등학교,서울특별시 강서구 공항대로 491 (등촌동.백석초등학교),37.5533589,126.8620354,강서구
서울창천초등학교,초등학교,서울특별시 마포구 백범로1길 56 . 서울창천초등학교 (노고산동),37.55488653,126.939603,마포구
매원초등학교,초등학교,서울특별시 성북구 북악산로 870 (돈암동),37.59805481,127.019009,성북구
서울창원초등학교,초등학교,서울특별시 도봉구 해등로 103 (창동. 서울창원초등학교),37.6523306,127.0405915,도봉구
서울한산초등학교,초등학교,서울특별시 강동구 풍성로 261 (서울한산초등학교. 둔촌동),37.52810439,127.1414986,강동구
