학교명,학교급구분,소재지도로명주소,위도,경도,Region_Name
명지초등학교,초등학교,서울특별시 서대문구 명지2길 32-20 (홍은동),37.58336123,126.928555,서대문구
서울북성초등학교,초등학교,서울특별시 서대문구 북아현로1나길 22 (북아현동. 북성초등학교),37.5591762,126.9522691,서대문구
예일초등학교,초등학교,서울특별시 은평구 연서로 117 (구산동. 예일초등학교),37.61027453,126.9143432,은평구
서울대청초등학교,초등학교,서울특별시 강남구 양재대로55길 28 . 서울대청초등학교 (일원동),37.49283342,127.0879251,강남구
서울구로초등학교,초등학교,서울특별시 구로구 구로중앙로27나길 9 . 구로동443 (구로동),37.49690415,126.8860083,구로구
서울지향초등학교,초등학교,서울특별시 양천구 신정로11길 74 . 서울지향초등학교 (신정동.지향초등학교),37.51294157,126.8371342,양천구
서울영원초등학교,초등학교,서울특별시 영등포구 도영로22길 31 (영등포동. 영원초등학교),37.51055944,126.9022665,영등포구
서울개운초등학교,초등학교,서울특별시 성북구 정릉로48길 52 (돈암동.서울개운초등학교),37.60178264,127.0277783,성북구
서울상신초등학교,초등학교,서울특별시 은평구 가좌로 361 (신사동),37.59780796,126.9050438,은평구
서울시흥초등학교,초등학교,서울특별시 금천구 독산로23길 26 . 서울시흥초등학교 (시흥동),37.45477479,126.9048222,금천구
서울대방초등학교,초등학교,서울특별시 영등포구 여의대방로35길 14 (신길동),37.5023889,126.9194861,영등포구
서울염동초등학교,초등학교,서울특별시 강서구 양천로73길 17 (염창동.염동초등학교),37.55229188,126.8722223,강서구
서울동명초등학교,초등학교,서울특별시 성동구 마장로29길 29 . 서울동명초등학교 (마장동),37.56856515,127.0356624,성동구
서울수명초등학교,초등학교,서울특별시 강서구 수명로1길 84 (내발산동),37.55266332,126.8238445,강서구
서울등명초등학교,초등학교,서울특별시 강서구 강서로56나길 34 (등촌동.등명초등학교),37.56062412,126.8422904,강서구
서울미양초등학교,초등학교,서울특별시 강북구 솔샘로 195 (미아동.미양초등학교),37.62122933,127.0136937,강북구
서울인수초등학교,초등학교,서울특별시 강북구 인수봉로 269 (수유동.서울인수초등학교),37.64278663,127.0099567,강북구
서울길음초등학교,초등학교,서울특별시 성북구 길음로 142 (길음동.서울길음초등학교),37.61346919,127.0177877,성북구
서울강월초등학교,초등학교,서울특별시 양천구 신월로 97 (신월동.서울강월초등학교),37.51602612,126.8339055,양천구
서울잠동초등학교,초등학교,서울특별시 송파구 올림픽로35길 122 (신천동. 잠동초등학교),37.51796437,127.1000484,송파구
서울삼양초등학교,초등학교,서울특별시 강북구 삼양로49길 17 (미아동.삼양초등학교),37.62346894,127.0167773,강북구
서울우이초등학교,초등학교,서울특별시 강북구 삼양로99길 36 (수유동.서울우이초등학교),37.63847291,127.0148822,강북구
서울무학초등학교,초등학교,서울특별시 성동구 무학봉15길 21 . 하왕십리동 950-1. 서울무학초등학교,37.56293165,127.0296135,성동구
서울오봉초등학교,초등학교,서울특별시 도봉구 시루봉로 285 . 서울오봉초등학교 (도봉동),37.67175795,127.0403478,도봉구
서울중대초등학교,초등학교,서울특별시 송파구 송파대로36길 8 (송파동),37.50011095,127.1139167,송파구
서울쌍문초등학교,초등학교,서울특별시 도봉구 우이천로 360 . 서울쌍문초등학교 (쌍문동.쌍문초등학교),37.64866828,127.0247292,도봉구
서울상암초등학교,초등학교,서울특별시 마포구 월드컵북로 353 (상암동.상암초등학교),37.57658427,126.8923219,마포구
서울반원초등학교,초등학교,서울특별시 서초구 잠원로3길 28 (잠원동.반원초등학교),37.51002963,127.0040536,서초구
서울압구정초등학교,초등학교,서울특별시 강남구 압구정로39길 29 (압구정동.압구정초등학교),37.53137101,127.0308441,강남구
동북초등학교,초등학교,서울특별시 도봉구 시루봉로 53 (쌍문동),37.65500731,127.0262313,도봉구
서울충무초등학교,초등학교,서울특별시 중구 퇴계로50길 13 (장충동2가. 충무초등학교),37.5618487,127.0018595,중구
서울녹천초등학교,초등학교,서울특별시 노원구 마들로3길 34 . 서울녹천초등학교 (월계동),37.62864668,127.0634191,노원구
서울위례별초등학교,초등학교,서울특별시 송파구 위례광장로 243 장지동. 서울위례별초등학교,37.47881416,127.1450416,송파구
서울중흥초등학교,초등학교,서울특별시 중랑구 봉화산로 82 . 서울중흥초등학교 (중화동),37.6015751,127.0842006,중랑구
서울장곡초등학교,초등학교,서울특별시 성북구 장월로23길 16 (장위동.서울장곡초등학교),37.61664678,127.0482202,성북구
서울문백초등학교,초등학교,서울특별시 금천구 시흥대로47길 43-1 (시흥동. 문백초등학교),37.44709025,126.8992804,금천구
서울도성초등학교,초등학교,서울특별시 강남구 역삼로 313 (역삼동.도성초등학교),37.500908,127.0491834,강남구
서울은빛초등학교,초등학교,서울특별시 은평구 진관3로 73-17 (진관동),37.64249339,126.9191401,은평구
서울장위초등학교,초등학교,서울특별시 성북구 장월로8가길 41 (장위동.서울장위초등학교),37.61212683,127.0498993,성북구
서울강일초등학교,초등학교,서울특별시 강동구 아리수로98길 24 . 서울강일초등학교 (강일동),37.56501397,127.1772858,강동구
서울양남초등학교,초등학교,서울특별시 광진구 뚝섬로64길 71 . (자양동. 서울양남초등학교),37.53107315,127.0896606,광진구
서울문창초등학교,초등학교,서울특별시 동작구 신대방2길 14 (신대방동.서울문창초등학교),37.48879881,126.9136647,동작구
서울노일초등학교,초등학교,서울특별시 노원구 동일로 1625 (상계동.노일초등학교),37.67323923,127.0547828,노원구
서울경수초등학교,초등학교,서울특별시 성동구 뚝섬로13길 22 (성수동2가.경수초등학교),37.54035344,127.0583318,성동구
서울명덕초등학교,초등학교,서울특별시 강동구 양재대로156길 11 . 서울명덕초등학교 (고덕동),37.55689629,127.1460078,강동구
서울대림초등학교,초등학교,서울특별시 동작구 대방동1길 22 (대방동),37.5006148,126.925733,동작구
서울상지초등학교,초등학교,서울특별시 마포구 월드컵로42길 30 . 서울상지초등학교 (상암동),37.57960197,126.8821351,마포구
서울양전초등학교,초등학교,서울특별시 강남구 개포로 513 . 서울양전초등학교 (개포동),37.49047397,127.0700626,강남구
서울경동초등학교,초등학교,서울특별시 성동구 성수일로 34 (성수동1가.경동초등학교),37.54304168,127.0504709,성동구
서울신명초등학교,초등학교,서울특별시 강동구 명일로24길 33 . 서울신명초등학교 (길동),37.54103994,127.1495915,강동구
서울성자초등학교,초등학교,서울특별시 광진구 뚝섬로56길 7 . 서울성자초등학교 (자양동),37.53117606,127.083145,광진구
상명초등학교,초등학교,서울특별시 노원구 덕릉로 541 . 상명초등학교 (중계동),37.64839699,127.0675498,노원구
서울토성초등학교,초등학교,서울특별시 송파구 풍성로20길 44 . 서울토성초등학교 (풍납동),37.53164751,127.1151401,송파구
서울신대림초등학교,초등학교,서울특별시 영등포구 대림로8길 25 (대림동),37.49192403,126.9058543,영등포구
서울매동초등학교,초등학교,서울특별시 종로구 사직로9길 19 . 서울매동초등학교 (필운동),37.57731605,126.9667696,종로구
서울영남초등학교,초등학교,서울특별시 금천구 문성로 62-15 (독산동),37.47568056,126.9094339,금천구
서울광장초등학교,초등학교,서울특별시 광진구 광장로1길 27 . 서울광장초등학교 (광장동),37.54832225,127.1013357,광진구
서울연은초등학교,초등학교,서울특별시 은평구 백련산로2길 35 . 서울연은초등학교 (응암동),37.59040776,126.9251778,은평구
서울신정초등학교,초등학교,서울특별시 강서구 곰달래로31가길 27 (화곡동),37.53274382,126.852547,강서구
서울우면초등학교,초등학교,서울특별시 서초구 태봉로 59,37.46434739,127.0237894,서초구
서울재동초등학교,초등학교,서울특별시 종로구 북촌로4길 7 . 서울재동초등학교 (가회동),37.57992482,126.9855602,종로구
서울매봉초등학교,초등학교,서울특별시 구로구 고척로21길 55 . 서울매봉초등학교 (개봉동),37.50450266,126.8444876,구로구
서울등원초등학교,초등학교,서울특별시 강서구 화곡로65길 90 . 서울등원초등학교 (등촌동),37.56050463,126.8498341,강서구
서울중랑초등학교,초등학교,서울특별시 중랑구 봉우재로6길 26 (면목동.중랑초등학교),37.5891883,127.0757847,중랑구
서울신기초등학교,초등학교,서울특별시 양천구 신정로 292 (신정동.서울신기초등학교),37.5113683,126.8543083,양천구
서울노량진초등학교,초등학교,서울특별시 동작구 장승배기로 160 (노량진동),37.51115855,126.9410107,동작구
서울세검정초등학교,초등학교,서울특별시 종로구 세검정로9길 1 (신영동.서울세검정초등학교),37.60317127,126.9609387,종로구
서울성북초등학교,초등학교,서울특별시 성북구 성북로 102-10 (성북동.서울성북초등학교),37.59391791,126.99827,성북구
서울대조초등학교,초등학교,서울특별시 은평구 연서로18길 17 (대조동),37.61287676,126.9195884,은평구
서울선사초등학교,초등학교,서울특별시 강동구 올림픽로 837 . 서울선사초등학교 (암사동. 서울선사초등학교),37.55601842,127.1287926,강동구
세종초등학교,초등학교,서울특별시 광진구 군자로 114 (군자동. 세종초등학교),37.55288743,127.0733106,광진구
서울우솔초등학교,초등학교,서울특별시 서초구 양재대로2길 74 . 서울우솔초등학교 (우면동),37.45709258,127.0193128,서초구
서울한강초등학교,초등학교,서울특별시 용산구 한강대로14길 9 (한강로3가. 한강초등학교),37.52522655,126.965079,용산구
서울공연초등학교,초등학교,서울특별시 노원구 동일로192가길 16 (공릉동.서울공연초등학교),37.62704561,127.0744063,노원구
추계초등학교,초등학교,서울특별시 서대문구 북아현로11가길 7 (북아현동.추계초등학교),37.56373909,126.9530768,서대문구
서울장월초등학교,초등학교,서울특별시 성북구 한천로101길 66 (장위동. 서울장월초등학교),37.62218043,127.0471628,성북구
서울신도초등학교,초등학교,서울특별시 은평구 진관1로 77-23 . 서울신도초등학교 (진관동),37.63296389,126.9293181,은평구
서울천호초등학교,초등학교,서울특별시 강동구 구천면로 310-11 (천호동.서울천호초등학교),37.54740529,127.1364524,강동구
서울교동초등학교,초등학교,서울특별시 종로구 삼일대로 446 (경운동),37.57468265,126.9877817,종로구
서울수락초등학교,초등학교,서울특별시 노원구 동일로 1745 (상계동.서울수락초등학교),37.68429385,127.0542211,노원구
서울등양초등학교,초등학교,서울특별시 강서구 강서로56나길 140 . 등양초등학교 (등촌동.등양초등학교),37.56479579,126.844666,강서구
서울창신초등학교,초등학교,서울특별시 종로구 지봉로 73 . 서울창신초등학교 (창신동),37.57598005,127.0142837,종로구
서울성내초등학교,초등학교,서울특별시 강동구 성내로3길 19 (성내동. 서울성내초등학교),37.53124788,127.1224654,강동구
성동초등학교,초등학교,서울특별시 광진구 자양로4길 63 (자양동),37.53317929,127.0895339,광진구
서울당곡초등학교,초등학교,서울특별시 관악구 보라매로2길 23 . 23 (봉천동.당곡초등학교),37.49000006,126.9299853,관악구
서울월곡초등학교,초등학교,서울특별시 성북구 장월로3길 42 (장위동.서울월곡초등학교),37.6098232,127.0464227,성북구
서울신사초등학교,초등학교,서울특별시 은평구 가좌로 275-2 . 서울신사초등학교 (신사동),37.5928019,126.9123036,은평구
서울영문초등학교,초등학교,서울특별시 영등포구 문래로 56 . 서울영문초등학교 (문래동6가),37.51968192,126.8876868,영등포구
서울강빛초등학교,초등학교,서울특별시 강동구 아리수로93다길 1 (강일동. 강빛초중통합학교),37.57432025,127.1710463,강동구
서울영일초등학교,초등학교,서울특별시 구로구 남부순환로105길 218 . 서울영일초등학교 (가리봉동),37.48519096,126.8837685,구로구
대광초등학교,초등학교,서울특별시 성북구 안암로 5 (보문동7가.대광초등학교),37.57907463,127.0236047,성북구
서울치현초등학교,초등학교,서울특별시 강서구 방화대로47길 43 서울치현초등학교,37.57562193,126.8145715,강서구
서울염창초등학교,초등학교,서울특별시 강서구 양천로 646-28 (염창동. 염창초등학교),37.5529516,126.8680558,강서구
서울마포초등학교,초등학교,서울특별시 마포구 도화2길 64 . 서울 마포초등학교 (도화동),37.53877757,126.9496417,마포구
서울녹번초등학교,초등학교,서울특별시 은평구 녹번로1길 1 (녹번동. 서울녹번초등학교),37.60413521,126.9262845,은평구
서울창서초등학교,초등학교,서울특별시 서대문구 연세로5나길 30-3 (창천동. 서울창서초등학교),37.55761215,126.9339648,서대문구
서울망원초등학교,초등학교,서울특별시 마포구 방울내로5길 28 (망원동.망원초등학교),37.56070749,126.9010709,마포구
서울갈현초등학교,초등학교,서울특별시 은평구 연서로29길 31 . 갈현초등학교 (갈현동),37.61925867,126.9167089,은평구
서울수리초등학교,초등학교,서울특별시 은평구 불광로14길 10-10 (불광동),37.62029538,126.9341783,은평구
서울중동초등학교,초등학교,서울특별시 마포구 월드컵북로 152 (성산동),37.56662306,126.9113446,마포구
서울강명초등학교,초등학교,서울특별시 강동구 상일로 74-1 (상일동),37.55455158,127.1733624,강동구
서울흥인초등학교,초등학교,서울특별시 중구 청구로6길 11 (신당동.흥인초등학교),37.56066057,127.0144421,중구
서울은명초등학교,초등학교,서울특별시 은평구 은평로4길 21-9 . 서울은명초등학교 (응암동),37.59769681,126.9184564,은평구
서울휘봉초등학교,초등학교,서울특별시 동대문구 장안벚꽃로 309 (휘경동.서울휘봉초등학교),37.58609494,127.0701251,동대문구
서울행당초등학교,초등학교,서울특별시 성동구 고산자로8길 6 . 서울행당초등학교 (행당동),37.55659684,127.034673,성동구
서울동자초등학교,초등학교,서울특별시 광진구 뚝섬로 561 (자양동),37.53458883,127.0725796,광진구
서울역촌초등학교,초등학교,서울특별시 은평구 은평로3길 25 . 서울역촌초등학교 (역촌동.서울역촌초등학교),37.60168154,126.914372,은평구
서울조원초등학교,초등학교,서울특별시 관악구 조원로 67 (신림동),37.48417783,126.909581,관악구
서울원신초등학교,초등학교,서울특별시 관악구 광신길 177 . 원신초등학교 (신림동),37.46694889,126.9273104,관악구
서울선린초등학교,초등학교,서울특별시 강동구 진황도로61길 29 . 서울선린초등학교 (둔촌동),37.52964096,127.1459128,강동구
서울번동초등학교,초등학교,서울특별시 강북구 오현로 204 (번동.번동초등학교),37.62900012,127.0407474,강북구
서울문래초등학교,초등학교,서울특별시 영등포구 문래로 104 (문래동3가. 문래초등학교),37.51866451,126.8932886,영등포구
영훈초등학교,초등학교,서울특별시 강북구 도봉로13가길 19 . 영훈학교 (미아동),37.61320741,127.0278071,강북구
서울신봉초등학교,초등학교,서울특별시 관악구 양녕로6나길 1 (봉천동),37.48529595,126.9491081,관악구
서울용답초등학교,초등학교,서울특별시 성동구 용답25길 1 (용답동. 용답초등학교),37.56073011,127.0535393,성동구
서울고원초등학교,초등학교,서울특별시 구로구 경인로46길 13 (고척동. 서울고원초등학교),37.49747061,126.865676,구로구
서울성일초등학교,초등학교,서울특별시 강동구 성내로15길 33 . 서울성일초등학교 (성내동),37.52911527,127.1283576,강동구
서울중마초등학교,초등학교,서울특별시 광진구 동일로72길 43 (중곡동. 서울중마초등학교),37.56590051,127.0797413,광진구
서울상도초등학교,초등학교,서울특별시 동작구 성대로21길 62 (상도동.상도초등학교),37.49995159,126.9372288,동작구
서울당현초등학교,초등학교,서울특별시 노원구 동일로213길 52 . 서울당현초등학교 (상계동),37.64863395,127.0583817,노원구
서울상일초등학교,초등학교,서울특별시 강동구 천호대로 1477 (상일동),37.54714083,127.1723329,강동구
서울삼성초등학교,초등학교,서울특별시 관악구 대학7길 52 (신림동),37.46790699,126.9410205,관악구
서울휘경초등학교,초등학교,서울특별시 동대문구 망우로6길 48 (휘경동. 서울휘경초등학교),37.58573583,127.0581216,동대문구
서울언남초등학교,초등학교,서울특별시 서초구 헌릉로8길 42 (내곡동),37.45391848,127.0614475,서초구
서울신암초등학교,초등학교,서울특별시 강동구 올림픽로93길 33-16 . 서울신암초등학교 (암사동),37.5492998,127.1243019,강동구
서울남명초등학교,초등학교,서울특별시 양천구 중앙로23길 3 (신정동.서울남명초등학교),37.5152537,126.8539776,양천구
서울오정초등학교,초등학교,서울특별시 구로구 경인로2길 10 . 서울오정초등학교 (오류동),37.48973575,126.8263073,구로구
서울고명초등학교,초등학교,서울특별시 강동구 고덕로46길 53 . 서울고명초등학교 (명일동),37.55303605,127.1469046,강동구
경복초등학교,초등학교,서울특별시 광진구 천호대로130길 58 . 경복초등학교 (능동),37.54982961,127.0868108,광진구
태강삼육초등학교,초등학교,서울특별시 노원구 화랑로 815 . 태강삼육초등학교 (공릉동),37.64093107,127.1097981,노원구
서울구산초등학교,초등학교,서울특별시 은평구 서오릉로15길 16 (구산동.서울구산초등학교),37.61237792,126.9094521,은평구
서울구의초등학교,초등학교,서울특별시 광진구 광나루로30길 49 . 서울구의초등학교 (화양동),37.54300899,127.0807327,광진구
서울전동초등학교,초등학교,서울특별시 동대문구 전농로16길 61 . 서울전동초등학교 (전농동),37.57936573,127.061479,동대문구
서울신구로초등학교,초등학교,서울특별시 구로구 가마산로27길 69 (구로동.서울신구로초등학교),37.49937741,126.8892874,구로구
서울강솔초등학교,초등학교,서울특별시 강동구 고덕로97길 80 . 서울강솔초등학교 (강일동),37.56198707,127.1806458,강동구
서울정목초등학교,초등학교,서울특별시 양천구 목동중앙로3길 30-10 (목동.서울정목초등학교),37.53712155,126.870245,양천구
서울금호초등학교,초등학교,서울특별시 성동구 무수막길 69 . 서울금호초등학교 (금호동2가),37.55259823,127.0199193,성동구
서울일원초등학교,초등학교,서울특별시 강남구 영동대로4길 20 (일원동.일원초등학교),37.48947305,127.0763669,강남구
서울묘곡초등학교,초등학교,서울특별시 강동구 동남로79길 46 (고덕동),37.55834131,127.1533139,강동구
서울천일초등학교,초등학교,서울특별시 강동구 구천면로 266 . 서울천일초등학교 (천호동),37.54407164,127.1331024,강동구
우촌초등학교,초등학교,서울특별시 성북구 성북로4길 52-1 (돈암동.우촌초등학교),37.59560791,127.0114325,성북구
서울금북초등학교,초등학교,서울특별시 성동구 행당로1길 13 . 서울금북초등학교 (금호동1가),37.55709198,127.0235067,성동구
서울명일초등학교,초등학교,서울특별시 강동구 고덕로38길 8 (암사동. 서울명일초등학교),37.55446222,127.1420935,강동구
서울창동초등학교,초등학교,서울특별시 도봉구 해등로16길 81 (창동),37.65512011,127.0447617,도봉구
서울연광초등학교,초등학교,서울특별시 은평구 연서로35길 37 (불광동. 연광초등학교),37.62400172,126.9244269,은평구
서울강동초등학교,초등학교,서울특별시 강동구 상암로14길 77 (천호동.서울강동초등학교),37.54590977,127.1299696,강동구
서울어울초등학교,초등학교,서울특별시 은평구 통일로 650 . 서울어울초등학교 (녹번동),37.60636007,126.9350984,은평구
서울영등포초등학교,초등학교,서울특별시 영등포구 경인로 756 (문래동1가),37.51287942,126.898215,영등포구
서울아현초등학교,초등학교,서울특별시 마포구 굴레방로 6 (아현동),37.55542287,126.9565385,마포구
서울명원초등학교,초등학교,서울특별시 강동구 명일로 364 . 서울명원초등학교 (명일동),37.55093358,127.1504189,강동구
서울금나래초등학교,초등학교,서울특별시 금천구 시흥대로79길 37 (독산동.서울금나래초등학교),37.45807082,126.8962417,금천구
서울가인초등학교,초등학교,서울특별시 도봉구 도봉로136다길 4 (창동.가인초등학교),37.65985099,127.0432681,도봉구
서울고은초등학교,초등학교,서울특별시 서대문구 모래내로 441 (홍제동. 서울고은초등학교),37.58477023,126.9434152,서대문구
서울석관초등학교,초등학교,서울특별시 성북구 돌곶이로22길 21 . 서울석관초등학교 (석관동.서울석관초등학교),37.61088587,127.0587469,성북구
서울등서초등학교,초등학교,서울특별시 강서구 화곡로58길 86 (화곡동.등서초등학교),37.55161611,126.8549719,강서구
서울상천초등학교,초등학교,서울특별시 노원구 덕릉로 443 . 서울상천초등학교 (상계동),37.64598135,127.0578888,노원구
서울고덕초등학교,초등학교,서울특별시 강동구 아리수로82길 42 . 고덕초등학교 (고덕동),37.56073087,127.1665805,강동구
서울등마초등학교,초등학교,서울특별시 강서구 등촌로35길 12 (등촌동.서울등마초등학교),37.54199063,126.8617624,강서구
서울등촌초등학교,초등학교,서울특별시 강서구 등촌로39길 71 (등촌동.등촌초등학교),37.54756456,126.8583713,강서구
서울양목초등학교,초등학교,서울특별시 양천구 목동로11길 30 (신정동. 서울양목초등학교),37.52375478,126.8616964,양천구
한신초등학교,초등학교,서울특별시 도봉구 노해로49길 69 (쌍문동.한신초등학교),37.65314239,127.0327077,도봉구
서울우신초등학교,초등학교,서울특별시 영등포구 신길로 190 (신길동.우신초등학교),37.50942729,126.911785,영등포구
서울양재초등학교,초등학교,서울특별시 서초구 바우뫼로18길 14 (양재동.양재초등학교),37.47381019,127.0318861,서초구
서울정심초등학교,초등학교,서울특별시 금천구 독산로78다길 89 . 정심초등학교 (독산동),37.47155648,126.9083606,금천구
서울세명초등학교,초등학교,서울특별시 강남구 자곡로 55 . 서울세명초등학교 (세곡동),37.46877216,127.0912257,강남구
서울이문초등학교,초등학교,서울특별시 동대문구 신이문로 16 (이문동. 서울이문초등학교),37.60219787,127.0643592,동대문구
서울청운초등학교,초등학교,서울특별시 종로구 자하문로 105 . 청운초등학교 (청운동),37.58563254,126.9692423,종로구
서울돈암초등학교,초등학교,서울특별시 성북구 동소문로13길 38 (동소문동6가.서울돈암초등학교),37.59371444,127.0126789,성북구
서울천동초등학교,초등학교,서울특별시 강동구 성안로 200 . 서울천동초등학교 (길동),37.54058516,127.1375686,강동구
서울월천초등학교,초등학교,서울특별시 도봉구 노해로70길 96 (창동.서울월천초등학교),37.64795721,127.0519155,도봉구
서울양원숲초등학교,초등학교,서울특별시 중랑구 양원역로 95 (망우동. 서울양원숲초등학교),37.60908501,127.1051943,중랑구
서울가락초등학교,초등학교,서울특별시 송파구 송파대로37길 45 (가락동. 가락초등학교),37.49989836,127.1076425,송파구
서울항동초등학교,초등학교,서울특별시 구로구 연동로 178 (항동),37.47718813,126.8239832,구로구
서울하늘숲초등학교,초등학교,서울특별시 구로구 오리로 1106 . 서울하늘숲초등학교 (천왕동),37.48422849,126.8414178,구로구
서울강덕초등학교,초등학교,서울특별시 강동구 동남로82길 94-54 (고덕동.서울강덕초등학교),37.55893656,127.1607703,강동구
서울응암초등학교,초등학교,서울특별시 은평구 가좌로6길 20 . 서울응암초등학교 (응암동),37.5884279,126.9214593,은평구
서울해누리초등학교,초등학교,서울특별시 송파구 송파대로37길 95 (가락동),37.49812557,127.102087,송파구
서울고일초등학교,초등학교,서울특별시 강동구 구천면로93길 20 . 서울고일초등학교 (상일동),37.55205811,127.1688868,강동구
방산중학교,중학교,서울특별시 송파구 오금로29길 31 (방이동. 방산중학교),37.5090712,127.1217525,송파구
세륜중학교,중학교,서울특별시 송파구 양재대로72길 41 (오금동.세륜중학교),37.50849606,127.1314098,송파구
봉은중학교,중학교,서울특별시 강남구 영동대로128길 59 (삼성동. 봉은중학교),37.51910487,127.0627595,강남구
선유중학교,중학교,서울특별시 영등포구 선유로 213 (양평동3가),37.53284324,126.8943293,영등포구
남서울중학교,중학교,서울특별시 관악구 남부순환로172길 97 . 남서울중학교 (신림동),37.4817951,126.9214593,관악구
원촌중학교,중학교,서울특별시 서초구 사평대로45길 10 (반포동.원촌중학교),37.50588887,127.0140445,서초구
정신여자중학교,중학교,서울특별시 송파구 올림픽로4길 16 . 정신여자중학교 (잠실동),37.50903739,127.0735391,송파구
송례중학교,중학교,서울특별시 송파구 위례순환로 429 (장지동),37.47769454,127.1397415,송파구
오륜중학교,중학교,서울특별시 송파구 양재대로 1242 (방이동.오륜중학교),37.51606548,127.1387635,송파구
남성중학교,중학교,서울특별시 동작구 남부순환로269길 166 (사당동. 남성중학교),37.47868496,126.972489,동작구
중앙중학교,중학교,서울특별시 종로구 창덕궁길 164 중앙중학교 (계동),37.58617083,126.9868579,종로구
목동중학교,중학교,서울특별시 양천구 목동동로 172 (신정동.목동중학교),37.52051562,126.8714631,양천구
상명대학교사범대학부속여자중학교,중학교,서울특별시 종로구 홍지문2길 20 (홍지동),37.60276829,126.9541291,종로구
봉영여자중학교,중학교,서울특별시 양천구 목동동로2길 68 (신정동),37.50896384,126.8613702,양천구
등명중학교,중학교,서울특별시 강서구 공항대로39길 39 (등촌동.등명중학교),37.55987289,126.8432423,강서구
위례솔중학교,중학교,서울특별시 송파구 위례북로 10 . 위례솔중학교 (거여동. 덕수고등학교내),37.48738292,127.1503042,송파구
오주중학교,중학교,서울특별시 송파구 동남로 281 (오금동. 오주중학교),37.50118155,127.1361844,송파구
안천중학교,중학교,서울특별시 금천구 한내로 69-44 (독산동.안천중학교),37.4592075,126.887722,금천구
세화여자중학교,중학교,서울특별시 서초구 신반포로 56-7 (반포동),37.5019828,126.9940399,서초구
인헌중학교,중학교,서울특별시 관악구 인헌9길 35 . 인헌중학교 (봉천동),37.47272193,126.9693968,관악구
성심여자중학교,중학교,서울특별시 용산구 원효로19길 49 . 성심여자중학교 (원효로4가),37.53462316,126.9544511,용산구
태랑중학교,중학교,서울특별시 노원구 화랑로51나길 51 (공릉동. 태랑중학교),37.62663781,127.0915388,노원구
장승중학교,중학교,서울특별시 동작구 장승배기로10가길 25 . 장승중학교 (상도동),37.50352564,126.9406572,동작구
신목중학교,중학교,서울특별시 양천구 목동중앙로 88 (목동.신목중학교),37.53665397,126.872578,양천구
단국대학교사범대학부속중학교,중학교,서울특별시 강남구 도곡로64길 21 . 단국대학교사범대학부속중학교 (대치동1013),37.49620973,127.0559993,강남구
은성중학교,중학교,서울특별시 강남구 남부순환로359길 36 (도곡동. 은광여자고등학교. 은성중학교),37.48768658,127.0360193,강남구
서울대학교사범대학부설여자중학교,중학교,서울특별시 종로구 대학로 64 . 서울대학교사범대학부설여자중학교 (이화동),37.57791267,127.003843,종로구
방이중학교,중학교,서울특별시 송파구 오금로11길 64 (방이동.방이중학교),37.51451109,127.1130206,송파구
중원중학교,중학교,서울특별시 노원구 공릉로 420 (중계동.중원중학교),37.64399166,127.068119,노원구
신관중학교,중학교,서울특별시 관악구 신림로48길 17-16 . (신림동 신관중학교),37.47987613,126.9341664,관악구
휘문중학교,중학교,서울특별시 강남구 역삼로 541 (대치동),37.50547576,127.0619841,강남구
역삼중학교,중학교,서울특별시 강남구 도곡로43길 10 (역삼동.역삼중학교),37.49564471,127.0488444,강남구
항동중학교,중학교,서울특별시 구로구 연동로 239-2 (항동. 항동중학교),37.48272023,126.8203665,구로구
덕산중학교,중학교,서울특별시 은평구 가좌로 400 (신사동),37.60184143,126.9043021,은평구
연신중학교,중학교,서울특별시 은평구 연서로33길 16-32 (연신중학교. 불광동),37.623292,126.9250764,은평구
신원중학교,중학교,서울특별시 양천구 가로공원로55길 19 (신월동.신원중학교),37.53668316,126.8242246,양천구
가락중학교,중학교,서울특별시 송파구 송이로 45 (송파동.가락중학교),37.50221682,127.1183657,송파구
