학교명,학교급구분,소재지도로명주소,위도,경도,Region_Name
전일중학교,중학교,서울특별시 동대문구 사가정로13길 67 . 전일중학교 (전농동),37.5815753,127.0584078,동대문구
월곡중학교,중학교,서울특별시 성북구 장월로 6 (상월곡동.월곡중학교),37.60671251,127.0481681,성북구
창일중학교,중학교,서울특별시 도봉구 노해로66길 60 (창동.창일중학교),37.64860391,127.0468901,도봉구
송파중학교,중학교,서울특별시 송파구 동남로 203 (가락동. 송파중학교),37.49563672,127.1299138,송파구
장평중학교,중학교,서울특별시 동대문구 답십리로72길 158 . 장평중학교 (장안동),37.56628351,127.0705294,동대문구
개봉중학교,중학교,서울특별시 구로구 고척로21나길 68 (개봉동),37.50259502,126.8419589,구로구
금옥중학교,중학교,서울특별시 양천구 신정로 213 . 금옥중학교 (신정동),37.51073114,126.8447953,양천구
사당중학교,중학교,서울특별시 동작구 사당로9가길 58 . 사당중학교 (사당동),37.4875706,126.9689369,동작구
고척중학교,중학교,서울특별시 구로구 중앙로3길 20 . 고척중학교 (고척동),37.50011845,126.861981,구로구
화원중학교,중학교,서울특별시 강서구 강서로17나길 86 (화곡동.화원중학교),37.53669195,126.8424164,강서구
하계중학교,중학교,서울특별시 노원구 노원로 261-8 (하계동),37.64086819,127.0716038,노원구
서울대학교사범대학부설중학교,중학교,서울특별시 성북구 월곡로 36 (종암동),37.59515096,127.0388473,성북구
영파여자중학교,중학교,서울특별시 송파구 올림픽로 565 . 영파여자중학교 (풍납동),37.53312327,127.1204382,송파구
청원중학교,중학교,서울특별시 노원구 한글비석로 506 . 청원중학교 (상계동.청원초/중/고등학교),37.66670084,127.061741,노원구
한천중학교,중학교,서울특별시 노원구 공릉로 265 . 한천중학교 (공릉동),37.63124532,127.0724683,노원구
동작중학교,중학교,서울특별시 동작구 동작대로39가길 83 (동작동),37.49510026,126.9773009,동작구
서문여자중학교,중학교,서울특별시 서초구 동광로12길 84 (방배동),37.48879406,126.9845622,서초구
경원중학교,중학교,서울특별시 서초구 신반포로33길 39 (잠원동.경원중학교),37.51106332,127.0093138,서초구
문창중학교,중학교,서울특별시 동작구 여의대방로22나길 40 (신대방동),37.49580287,126.9217729,동작구
홍은중학교,중학교,서울특별시 서대문구 연희로41길 94 (홍은동),37.59231525,126.9353346,서대문구
국사봉중학교,중학교,서울특별시 동작구 양녕로20길 20 . 국사봉중학교 (상도동),37.49373443,126.9450235,동작구
강남중학교,중학교,서울특별시 동작구 대방동15길 29 (대방동. 강남중학교),37.50246154,126.9224055,동작구
동도중학교,중학교,서울특별시 마포구 백범로 139 동도중학교,37.54646521,126.9468228,마포구
강현중학교,중학교,서울특별시 동작구 상도로13라길 22 . 강현중학교 (상도동),37.50307213,126.9311,동작구
압구정중학교,중학교,서울특별시 강남구 압구정로 225 . 압구정중학교 (압구정동.압구정중학교),37.52983754,127.0329599,강남구
석촌중학교,중학교,서울특별시 송파구 송이로15길 13 (가락동),37.50074981,127.1213104,송파구
동덕여자중학교,중학교,서울특별시 서초구 효령로2길 123-5 . 동덕여자중고등학교 (방배동),37.47602586,126.9915008,서초구
언북중학교,중학교,서울특별시 강남구 도산대로38길 27 (논현동.언북중학교),37.51912039,127.0332284,강남구
성수중학교,중학교,서울특별시 성동구 서울숲길 18 (성수동1가. 성수중.고등학교),37.5482006,127.0383249,성동구
광신중학교,중학교,서울특별시 관악구 광신길 141 . 광신중학교 (신림동),37.46514106,126.9250905,관악구
숙명여자중학교,중학교,서울특별시 강남구 남부순환로 2807 . 숙명여자중학교(도곡동),37.49105985,127.05167,강남구
잠실중학교,중학교,서울특별시 송파구 올림픽로35길 130 (신천동),37.51733281,127.0993332,송파구
서운중학교,중학교,서울특별시 서초구 서운로 115 (서초동.서운중학교),37.49375946,127.0247303,서초구
홍익대학교사범대학부속여자중학교,중학교,서울특별시 마포구 성미산로 51 . 홍익대학교사범대학부속여자중학교 (성산동),37.56013585,126.9136761,마포구
정화여자중학교,중학교,서울특별시 동대문구 홍릉로15길 50 (제기동),37.58570641,127.0410078,동대문구
신도림중학교,중학교,서울특별시 구로구 경인로63길 74 . 신도림중학교 (신도림동),37.5104579,126.8854304,구로구
휘경여자중학교,중학교,서울특별시 동대문구 한천로 247 휘경여자중학교,37.58238274,127.0675665,동대문구
봉원중학교,중학교,서울특별시 관악구 관악로24가길 15 . 봉원중학교 (봉천동.봉원중학교),37.48424624,126.958231,관악구
문일중학교,중학교,서울특별시 금천구 시흥대로47길 45 . 문일중학교 (시흥동),37.45003576,126.8990257,금천구
신림중학교,중학교,서울특별시 관악구 신림로 40 (신림동.신림중학교),37.47048647,126.9448925,관악구
동국대학교사범대학부속중학교,중학교,서울특별시 동대문구 장안벚꽃로 201 (장안동),37.57794872,127.0751705,동대문구
전동중학교,중학교,서울특별시 동대문구 장안벚꽃로 291 (휘경동.전동중학교),37.58536429,127.0711298,동대문구
신구중학교,중학교,서울특별시 강남구 압구정로36길 17 (신사동.신구중학교),37.52700477,127.0322082,강남구
무학중학교,중학교,서울특별시 성동구 행당로 120 (행당동),37.5577138,127.0322073,성동구
등촌중학교,중학교,서울특별시 강서구 공항대로 484-12 (등촌동.등촌중학교),37.5519498,126.8597979,강서구
봉화중학교,중학교,서울특별시 중랑구 망우로70길 89 (망우동.봉화중학교),37.59649005,127.1039153,중랑구
관악중학교,중학교,서울특별시 관악구 남부순환로237길 60 . 관악중학교 (봉천동),37.48043661,126.9618525,관악구
상원중학교,중학교,서울특별시 노원구 수락산로 182 (상계동),37.67154355,127.0595044,노원구
우신중학교,중학교,서울특별시 구로구 부일로 917 . 우신중학교 (궁동),37.49596744,126.8267178,구로구
전농중학교,중학교,서울특별시 동대문구 사가정로13길 71 (전농동.전농중학교),37.58126561,127.0597057,동대문구
난우중학교,중학교,서울특별시 관악구 난곡로16길 32 . 난우중학교 (신림동),37.46671212,126.9227951,관악구
방원중학교,중학교,서울특별시 강서구 금낭화로 268 . 방원중학교 (방화동.방원중학교),37.57577439,126.8088127,강서구
상계중학교,중학교,서울특별시 노원구 노원로 398 (상계동. 상계중학교),37.65202094,127.0688583,노원구
문현중학교,중학교,서울특별시 송파구 충민로 99 (장지동. 문현중학교),37.4804857,127.1277763,송파구
염창중학교,중학교,서울특별시 강서구 양천로67가길 83 (염창동.염창중학교),37.55361042,126.8719674,강서구
오금중학교,중학교,서울특별시 송파구 오금로35길 20 (오금동.오금중학교),37.50495636,127.1284373,송파구
거원중학교,중학교,서울특별시 송파구 양산로2길 30 (거여동.거원중학교),37.48769975,127.1462266,송파구
이화여자대학교사범대학부속이화·금란중학교,중학교,서울특별시 서대문구 성산로 520 (대신동),37.56264282,126.9442141,서대문구
송정중학교,중학교,서울특별시 강서구 남부순환로 121 (공항동.송정중학교),37.55373155,126.8153475,강서구
덕원중학교,중학교,서울특별시 강서구 강서로45길 91-44 (내발산동),37.54982514,126.8294725,강서구
방학중학교,중학교,서울특별시 도봉구 시루봉로 188 . 방학중학교 (방학동),37.66546957,127.0317439,도봉구
종암중학교,중학교,서울특별시 성북구 종암로5길 80-17 (종암동.종암중학교),37.59296625,127.0323728,성북구
장안중학교,중학교,서울특별시 중랑구 동일로 780 . 장안중학교 (중화동),37.60047297,127.0807253,중랑구
신천중학교,중학교,서울특별시 송파구 백제고분로 11 (잠실동. 신천중학교),37.51601726,127.0784453,송파구
경희여자중학교,중학교,서울특별시 동대문구 경희대로 26 (회기동),37.59448582,127.0510296,동대문구
대성중학교,중학교,서울특별시 은평구 갈현로29길 51-24 . 대성중학교 (갈현동),37.62242855,126.9093902,은평구
영서중학교,중학교,서울특별시 구로구 도림로20길 35 (구로동),37.48898188,126.8944604,구로구
인수중학교,중학교,서울특별시 강북구 인수봉로75길 10 (수유동. 인수중학교),37.64370939,127.010096,강북구
문성중학교,중학교,서울특별시 금천구 독산로102길 78 . 문성중학교 (독산동),37.47557739,126.9087115,금천구
배명중학교,중학교,서울특별시 송파구 삼학사로 11 (삼전동.배명중고등학교),37.49907172,127.0956466,송파구
선덕중학교,중학교,서울특별시 도봉구 시루봉로 53 . 선덕중학교 (쌍문동),37.65620105,127.026702,도봉구
수서중학교,중학교,서울특별시 강남구 광평로59길 57 (수서동.수서중학교),37.49094076,127.1027736,강남구
아주중학교,중학교,서울특별시 송파구 올림픽로4길 69 . 아주중학교 (잠실동),37.50492618,127.0761715,송파구
한양대학교사범대학부속중학교,중학교,서울특별시 성동구 마조로 42 (사근동.한양사대부속중·고등학교),37.56184973,127.0441486,성동구
난곡중학교,중학교,서울특별시 금천구 문성로 67 (독산동),37.47765019,126.9106486,금천구
강일중학교,중학교,서울특별시 강동구 고덕로27길 12 (암사동414-17),37.55523391,127.1382586,강동구
성산중학교,중학교,서울특별시 마포구 성지1길 32-13 (합정동),37.5471627,126.9158985,마포구
동마중학교,중학교,서울특별시 성동구 마조로11길 18 (마장동),37.56240816,127.0400026,성동구
을지중학교,중학교,서울특별시 노원구 덕릉로 580 (중계동),37.64989011,127.0718351,노원구
용곡중학교,중학교,서울특별시 광진구 용마산로22길 76 (중곡동. 용곡중학교),37.56576406,127.0887181,광진구
미양중학교,중학교,서울특별시 강북구 인수봉로 39 (미아동.미양중.고등학교),37.62333504,127.0125138,강북구
옥정중학교,중학교,서울특별시 성동구 한림말길 11 . 옥정중학교 (옥수동),37.54153096,127.0124385,성동구
숭곡중학교,중학교,서울특별시 성북구 종암로 208 . 숭곡중학교 (하월곡동),37.60834499,127.0314837,성북구
대경중학교,중학교,서울특별시 중구 매봉18길 111 (신당동),37.55640804,127.0170862,중구
배문중학교,중학교,서울특별시 용산구 효창원로 258 . 배문중학교 (서계동),37.54989836,126.9638875,용산구
광양중학교,중학교,서울특별시 광진구 자양로3길 7 (자양동),37.53019592,127.0859539,광진구
문래중학교,중학교,서울특별시 영등포구 선유서로13길 6 (문래동6가.문래중학교),37.52021484,126.8842481,영등포구
상도중학교,중학교,서울특별시 동작구 사당로2가길 72 . 상도중학교 (사당동),37.49037591,126.9616003,동작구
월계중학교,중학교,서울특별시 노원구 월계로45가길 54 (월계동),37.63040483,127.0520528,노원구
문정중학교,중학교,서울특별시 송파구 문정로 73 (문정동. 문정중학교),37.48820001,127.1296588,송파구
서라벌중학교,중학교,서울특별시 강북구 삼양로155길 37-9 . 서라벌중학교 (우이동),37.6566057,127.0106736,강북구
신현중학교,중학교,서울특별시 중랑구 봉화산로 162 . 신현중학교 (상봉동),37.60441346,127.0917351,중랑구
구로중학교,중학교,서울특별시 구로구 구로중앙로 48 (구로동),37.49424575,126.8907427,구로구
이수중학교,중학교,서울특별시 서초구 방배중앙로3길 32 (방배동. 이수중학교),37.48083668,126.990419,서초구
상명중학교,중학교,서울특별시 노원구 덕릉로 553 (중계동.상명중학교),37.6490592,127.0679669,노원구
오류중학교,중학교,서울특별시 구로구 고척로27바길 19 (고척동),37.50760048,126.8461243,구로구
대명중학교,중학교,서울특별시 강남구 역삼로87길 26 . 서울대명중학교 (대치동. 대명중학교),37.50605865,127.061073,강남구
신월중학교,중학교,서울특별시 양천구 남부순환로29길 25 . 신월중학교 (신월동),37.54065764,126.8290847,양천구
동양중학교,중학교,서울특별시 동작구 흑석로9길 94 . 동양중학교  (흑석동),37.50981752,126.956867,동작구
북악중학교,중학교,서울특별시 성북구 정릉로12길 41 (정릉동.북악중학교),37.60661327,127.001939,성북구
영원중학교,중학교,서울특별시 영등포구 영등포로62길 31 (영등포동.영원중학교),37.5156512,126.9140628,영등포구
중앙대학교사범대학부속중학교,중학교,서울특별시 동작구 서달로 124 (흑석동),37.50442443,126.9615341,동작구
한강중학교,중학교,서울특별시 용산구 녹사평대로 73 (서빙고동),37.52423618,126.9920214,용산구
신남중학교,중학교,서울특별시 양천구 중앙로29길 109 (신월동.신남중학교),37.52044085,126.8478926,양천구
강북중학교,중학교,서울특별시 강북구 한천로150길 67 (수유동. 강북중학교),37.64488556,127.0260104,강북구
가원중학교,중학교,서울특별시 송파구 중대로10길 40-18 (가락동.가원중학교),37.49078127,127.1228736,송파구
행당중학교,중학교,서울특별시 성동구 왕십리로 189 (행당동.행당중학교),37.55425983,127.0423679,성동구
신일중학교,중학교,서울특별시 강북구 솔매로49길 20 (미아동.신일중고등학교),37.62801769,127.0284273,강북구
경인중학교,중학교,서울특별시 구로구 경인로 301 . 경인중학교  (개봉동. 경인중학교),37.49799611,126.8544858,구로구
홍익대학교사범대학부속중학교,중학교,서울특별시 성북구 성북로14가길 23 . 홍익대학교사범대학부속중학교 (성북동.홍익대학교부속중고등학교),37.59382476,127.0027003,성북구
신수중학교,중학교,서울특별시 마포구 신수로 49 . 신수중학교 (신수동),37.5461194,126.9336333,마포구
언주중학교,중학교,서울특별시 강남구 선릉로116길 57 . 언주중학교,37.51440587,127.0469009,강남구
남강중학교,중학교,서울특별시 관악구 난곡로34길 80 (신림동.남강중고등학교),37.47141545,126.9246992,관악구
중평중학교,중학교,서울특별시 노원구 동일로203길 87 (하계동.중평중학교),37.63680137,127.0623933,노원구
명덕여자중학교,중학교,서울특별시 강서구 강서로47길 34-10 (내발산동),37.55350171,126.834718,강서구
원묵중학교,중학교,서울특별시 중랑구 신내로23길 57 . 원묵중학교 (묵동),37.61777209,127.0844532,중랑구
구암중학교,중학교,서울특별시 관악구 성현로 53 (봉천동),37.49277532,126.9481826,관악구
경희중학교,중학교,서울특별시 동대문구 경희대로 26 . 경희중학교 (회기동),37.59440815,127.0549053,동대문구
덕성여자중학교,중학교,서울특별시 종로구 율곡로3길 49 (송현동),37.57796988,126.9819235,종로구
창북중학교,중학교,서울특별시 도봉구 노해로62길 33 (창동.창북중학교),37.64963844,127.0384388,도봉구
서초중학교,중학교,서울특별시 서초구 반포대로13길 48 (서초동.서초중학교),37.48532378,127.0086363,서초구
한성여자중학교,중학교,서울특별시 성북구 삼선교로16길 118 . 한성여자중학교 (삼선동2가),37.58196256,127.0116438,성북구
양정중학교,중학교,서울특별시 양천구 안양천로 1039 (목동. 양정고등학교),37.53538402,126.8868813,양천구
방화중학교,중학교,서울특별시 강서구 개화동로27길 9 (방화동),37.56502146,126.8067294,강서구
영란여자중학교,중학교,서울특별시 중랑구 망우로73길 56 (망우동),37.60358601,127.1044977,중랑구
당산서중학교,중학교,서울특별시 영등포구 당산로41길 12 (당산동5가.당산서중학교),37.53206075,126.8986052,영등포구
강신중학교,중학교,서울특별시 양천구 남부순환로 604 (신월동.강신중학교),37.51470231,126.8389523,양천구
번동중학교,중학교,서울특별시 강북구 오현로35길 87 (번동.번동중학교),37.63220051,127.0367082,강북구
가산중학교,중학교,서울특별시 금천구 시흥대로115길 48 (독산동),37.46837407,126.8943615,금천구
삼각산중학교,중학교,서울특별시 강북구 삼양로19길 141 . 삼각산중학교 (미아동),37.61592288,127.0155274,강북구
동명여자중학교,중학교,서울특별시 서대문구 독립문로 49 (천연동),37.56852347,126.9623079,서대문구
용산중학교,중학교,서울특별시 용산구 두텁바위로 74 (용산동2가),37.54600281,126.9809763,용산구
양서중학교,중학교,서울특별시 양천구 남부순환로 380 (신월동.양서중학교),37.53289005,126.8294856,양천구
연북중학교,중학교,서울특별시 서대문구 연희로36길 32 (연희동.연북중학교),37.57758095,126.9380078,서대문구
중랑중학교,중학교,서울특별시 중랑구 동일로140길 33 . 중랑중학교 (중화동),37.60505734,127.0814247,중랑구
서일중학교,중학교,서울특별시 서초구 서운로21길 2 (서초동.서일중학교),37.49886081,127.0223402,서초구
대광중학교,중학교,서울특별시 동대문구 안암로 6 (신설동) 대광중학교,37.57851893,127.0248001,동대문구
상봉중학교,중학교,서울특별시 중랑구 상봉중앙로8나길 28 (상봉동),37.60135015,127.0902782,중랑구
반포중학교,중학교,서울특별시 서초구 신반포로 67 (반포동.반포중학교),37.50304393,126.9921528,서초구
장원중학교,중학교,서울특별시 중구 동호로15길 93-34 (신당동),37.55288011,127.0056314,중구
서울문영여자중학교,중학교,서울특별시 관악구 관악로 85 . 서울문영여자중학교 (봉천동),37.47393742,126.9514089,관악구
자양중학교,중학교,서울특별시 광진구 뚝섬로41길 33 (자양동.서울자양중학교),37.53522828,127.0744782,광진구
서울체육중학교,중학교,서울특별시 송파구 강동대로 232 . 서울체육중학교 (방이동),37.52226989,127.130464,송파구
진선여자중학교,중학교,서울특별시 강남구 선릉로85길 27 (역삼동. 진선여자중학교),37.50232303,127.0483723,강남구
충암중학교,중학교,서울특별시 은평구 가좌로5길 5 (응암동),37.58527463,126.9219297,은평구
성재중학교,중학교,서울특별시 강서구 허준로 36 (가양동.성재중학교),37.56938302,126.845729,강서구
광운중학교,중학교,서울특별시 노원구 광운로1길 24 (월계동.광운중학교),37.62054383,127.0559575,노원구
선일여자중학교,중학교,서울특별시 은평구 갈현로29길 27 . 선일여자중학교 (갈현동),37.61970878,126.9129659,은평구
경성중학교,중학교,서울특별시 마포구 성미산로 111 . 경성중학교 (연남동),37.56371775,126.9195317,마포구
청운중학교,중학교,서울특별시 종로구 창의문로 51 (청운동),37.58916985,126.9710959,종로구
개운중학교,중학교,서울특별시 성북구 북악산로 935 (돈암동.개운중학교),37.59470879,127.0249324,성북구
청담중학교,중학교,서울특별시 강남구 압구정로61길 36 (청담동.청담중학교),37.5288535,127.0453566,강남구
천호중학교,중학교,서울특별시 강동구 상암로 153 (천호동),37.54637206,127.1395768,강동구
광장중학교,중학교,서울특별시 광진구 광장로1길 1 . 광장중학교 (광장동),37.54704377,127.1014269,광진구
용문중학교,중학교,서울특별시 성북구 고려대로17가길 46 (안암동2가. 용문중고등학교),37.58837071,127.0244677,성북구
구의중학교,중학교,서울특별시 광진구 광나루로30길 80 (화양동),37.54318858,127.0790768,광진구
천왕중학교,중학교,서울특별시 구로구 천왕로 63 (천왕동. 천왕중학교),37.48254706,126.8375852,구로구
건국대학교사범대학부속중학교,중학교,서울특별시 광진구 자양로 145-1 건국대학교사범대학부속중학교,37.54141919,127.0817966,광진구
보성중학교,중학교,서울특별시 송파구 양재대로 1278 (방이동.보성중고등학교),37.51992884,127.1344526,송파구
광진중학교,중학교,서울특별시 광진구 뚝섬로64길 45 (자양동.광진중학교),37.53178747,127.0896214,광진구
성남중학교,중학교,서울특별시 동작구 대방동길 74 (대방동),37.50468537,126.9270702,동작구
동국대학교사범대학부속여자중학교,중학교,서울특별시 광진구 광나루로36길 47 (구의동.동국대학교사범대학부속여자중고등학교),37.54263066,127.0874025,광진구
신연중학교,중학교,서울특별시 서대문구 모래내로 408 (연희동),37.58312322,126.9400438,서대문구
수명중학교,중학교,서울특별시 강서구 수명로2길 16 (내발산동.수명중학교),37.548913,126.8236662,강서구
명지중학교,중학교,서울특별시 서대문구 명지2길 56 (홍은동),37.58473948,126.9268009,서대문구
경서중학교,중학교,서울특별시 강서구 양천로59길 31 (가양동),37.56115203,126.8585442,강서구
당산중학교,중학교,서울특별시 영등포구 버드나루로 160 (당산동),37.53197276,126.9073587,영등포구
상계제일중학교,중학교,서울특별시 노원구 덕릉로86길 29-15 . 상계제일중학교 (중계동),37.66113509,127.0776401,노원구
숭인중학교,중학교,서울특별시 동대문구 천호대로47길 34 (답십리동. 숭인중학교),37.57378341,127.0440889,동대문구
등원중학교,중학교,서울특별시 강서구 화곡로65길 50 (등촌동.등원중학교),37.55953856,126.8514652,강서구
개원중학교,중학교,서울특별시 강남구 영동대로 101 . 개원중학교 (개포동.개원중학교),37.49134112,127.0713703,강남구
신정여자중학교,중학교,서울특별시 강서구 등촌로13아길 20 신정여자중학교,37.53811563,126.8563979,강서구
삼성중학교,중학교,서울특별시 관악구 신림로3가길 39-24 (신림동.삼성중학교),37.46781312,126.9431996,관악구
언남중학교,중학교,서울특별시 서초구 동산로 55 (양재동.언남중학교),37.47218396,127.0442813,서초구
삼선중학교,중학교,서울특별시 성북구 동소문로3길 69 (동소문동4가.삼선중학교),37.59147451,127.0083108,성북구
고명중학교,중학교,서울특별시 성북구 북악산로 870 (돈암동.고명중학교),37.59770429,127.0195454,성북구
보성여자중학교,중학교,서울특별시 용산구 신흥로3가길 66 (용산동2가),37.5425255,126.9844016,용산구
중계중학교,중학교,서울특별시 노원구 덕릉로76길 23 (중계동),37.65530037,127.0751922,노원구
휘경중학교,중학교,서울특별시 동대문구 망우로18나길 20 (휘경동.휘경중학교),37.58691172,127.0620517,동대문구
삼정중학교,중학교,서울특별시 강서구 금낭화로 210 (방화동.삼정중학교),37.58124027,126.8107463,강서구
신광여자중학교,중학교,서울특별시 용산구 청파로 263 학교법인신광학원 (청파동3가),37.54294601,126.9695896,용산구
한성중학교,중학교,서울특별시 서대문구 북아현로1길 24 (북아현동.한성중학교),37.5598654,126.9552662,서대문구
장위중학교,중학교,서울특별시 성북구 장위로4길 70 (장위동.장위중학교),37.61140301,127.0413533,성북구
환일중학교,중학교,서울특별시 중구 환일길 47 (만리동2가),37.55360775,126.9628071,중구
염광중학교,중학교,서울특별시 노원구 월계로45가길 9 . 01874 (월계동),37.6302165,127.0505302,노원구
잠신중학교,중학교,서울특별시 송파구 잠실로 12 . 잠신중학교 (잠실동),37.51584066,127.087802,송파구
창문여자중학교,중학교,서울특별시 강북구 월계로 61 (송중동. 창문여자중고등학교),37.61326163,127.036282,강북구
덕수중학교,중학교,서울특별시 중구 마른내로9길 10 (인현동2가. 덕수중학교),37.56509311,126.9972317,중구
신동중학교,중학교,서울특별시 서초구 나루터로 27 . 신동중학교 (잠원동.신동중학교),37.51634598,127.0130023,서초구
불암중학교,중학교,서울특별시 노원구 한글비석로5길 45 . 불암중학교 (하계동),37.6456119,127.0737459,노원구
중화중학교,중학교,서울특별시 중랑구 용마산로 364 (면목동.중화중학교),37.58433185,127.0952009,중랑구
숭실중학교,중학교,서울특별시 은평구 은평터널로7길 6 (신사동),37.59297387,126.9047501,은평구
개웅중학교,중학교,서울특별시 구로구 개봉로11길 81 . 개웅중학교 (개봉동.개웅중학교),37.48731462,126.8511971,구로구
진관중학교,중학교,서울특별시 은평구 진관4로 36 (진관동),37.64382555,126.9258041,은평구
은평중학교,중학교,서울특별시 은평구 갈현로17나길 12-1 (구산동),37.61061869,126.9090893,은평구
북서울중학교,중학교,서울특별시 도봉구 도봉로169가길 33 (도봉동),37.68115539,127.0429212,도봉구
배재중학교,중학교,서울특별시 강동구 고덕로 227 (고덕동. 배재중학교),37.55572656,127.1496003,강동구
숭문중학교,중학교,서울특별시 마포구 숭문길 99 (대흥동.숭문중고등학교),37.55157332,126.9451157,마포구
구일중학교,중학교,서울특별시 구로구 구일로 90-133 (구로동),37.49488375,126.8739074,구로구
양강중학교,중학교,서울특별시 양천구 중앙로 319 (신월동),37.52442452,126.849688,양천구
한양중학교,중학교,서울특별시 중구 을지로 299 (신당동),37.56551908,127.0115126,중구
불광중학교,중학교,서울특별시 은평구 불광로 180 . 불광중학교 (불광동),37.62309511,126.9317759,은평구
신서중학교,중학교,서울특별시 양천구 중앙로 206 (신정동.신서중학교),37.51557744,126.8556994,양천구
대영중학교,중학교,서울특별시 영등포구 도림로80가길 14 (신길동. 대영중학교),37.50305107,126.9051045,영등포구
영등포중학교,중학교,서울특별시 동작구 등용로8길 5 . 영등포중학교 (대방동),37.50743697,126.9336911,동작구
보인중학교,중학교,서울특별시 송파구 오금로49길 18 . 보인중학교 (오금동),37.49822713,127.1379951,송파구
창천중학교,중학교,서울특별시 마포구 백범로1길 56 (노고산동),37.55498958,126.9390499,마포구
세일중학교,중학교,서울특별시 금천구 시흥대로147길 34 (독산동),37.47442703,126.8957415,금천구
신도중학교,중학교,서울특별시 은평구 진관1로 77-30 (진관동),37.63281492,126.9307467,은평구
수송중학교,중학교,서울특별시 강북구 한천로122길 21 (번동.수송중학교),37.63663149,127.0336597,강북구
양화중학교,중학교,서울특별시 영등포구 당산로 56 (문래동3가. 양화중학교),37.51957799,126.8963009,영등포구
강동중학교,중학교,서울특별시 강동구 풍산로 237 . 강동중학교 (강일동),37.56946229,127.1779013,강동구
경신중학교,중학교,서울특별시 종로구 혜화로 74 (혜화동.경신중고등학교),37.59096441,127.0013676,종로구
연서중학교,중학교,서울특별시 은평구 증산서길 125-6 (증산동.연서중학교),37.58704446,126.9099349,은평구
예일여자중학교,중학교,서울특별시 은평구 연서로 117 (구산동),37.61045145,126.9160079,은평구
동원중학교,중학교,서울특별시 중랑구 양원역로 32 (망우동. 동원중학교),37.60380725,127.1085528,중랑구
신상중학교,중학교,서울특별시 노원구 동일로216길 42 (상계동.신상중학교),37.6513108,127.0636359,노원구
상경중학교,중학교,서울특별시 노원구 동일로227길 61 (상계동. 상경중학교),37.66665876,127.0535591,노원구
효문중학교,중학교,서울특별시 도봉구 우이천로 432 (쌍문동. 효문중 고등학교),37.65220569,127.0183774,도봉구
석관중학교,중학교,서울특별시 성북구 한천로 526 (석관동.석관중학교),37.607806,127.0663807,성북구
상암중학교,중학교,서울특별시 마포구 상암산로1길 26 (상암동),37.57887835,126.8880122,마포구
상신중학교,중학교,서울특별시 은평구 증산로15길 61 (신사동. 상신중학교),37.59000209,126.9065026,은평구
배화여자중학교,중학교,서울특별시 종로구 필운대로1길 34 배화여자중학교,37.57946741,126.9669334,종로구
혜원여자중학교,중학교,서울특별시 중랑구 봉우재로 58길 39 (망우동),37.59250342,127.0967967,중랑구
구룡중학교,중학교,서울특별시 강남구 선릉로 103 (개포동.구룡중학교),37.48590542,127.0564166,강남구
길음중학교,중학교,서울특별시 성북구 길음로 144 . 길음중학교 (길음동),37.61417475,127.0176711,성북구
방배중학교,중학교,서울특별시 서초구 동광로 144 (반포동.방배중학교),37.49451866,126.9984954,서초구
신도봉중학교,중학교,서울특별시 도봉구 도봉로115길 16 (쌍문동),37.64932131,127.0332017,도봉구
경일중학교,중학교,서울특별시 성동구 성수일로 27 (성수동1가),37.54335375,127.0485687,성동구
도곡중학교,중학교,서울특별시 강남구 언주로57길 31 (도곡동.도곡중학교),37.49258637,127.0451391,강남구
성덕여자중학교,중학교,서울특별시 강동구 구천면로 396 . 성덕여자중학교 (천호동),37.54959332,127.1415824,강동구
