학교명,학교급구분,소재지도로명주소,위도,경도,Region_Name
중앙대학교사범대학부속고등학교,고등학교,서울특별시 강남구 선릉로 207 . 중앙대학교사범대학부속고등학교 (도곡동),37.49221278,127.052077,강남구
청담고등학교,고등학교,서울특별시 강남구 압구정로 419 . 청담고등학교 (압구정동. 청담고등학교),37.52817117,127.0433883,강남구
월계고등학교,고등학교,서울특별시 노원구 초안산로5길 66 (월계동.월계고등학교),37.63156896,127.0486715,노원구
대일외국어고등학교,고등학교,서울특별시 성북구 서경로 116 대일외국어고등학교 (정릉동),37.61372361,127.0139551,성북구
오금고등학교,고등학교,서울특별시 송파구 중대로 247 (오금동),37.50435687,127.1293872,송파구
동구마케팅고등학교,고등학교,서울특별시 성북구 성북로8길 71 . 동구마케팅고등학교 (성북동),37.59318716,127.0066941,성북구
압구정고등학교,고등학교,서울특별시 강남구 압구정로39길 20 . 압구정고등학교 (압구정동),37.53087081,127.0328538,강남구
서울관광고등학교,고등학교,서울특별시 관악구 은천로15길 25 (봉천동.서울관광고등학교),37.48823521,126.9433831,관악구
서울체육고등학교,고등학교,서울특별시 송파구 강동대로 232 . 서울체육고등학교 (방이동),37.52175897,127.1304069,송파구
중동고등학교,고등학교,서울특별시 강남구 일원로 7 . 중동고등학교 (일원동),37.49313402,127.080769,강남구
덕수고등학교,고등학교,서울특별시 성동구 왕십리로 199 (행당동),37.55545857,127.0421425,성동구
홍익대학교사범대학부속고등학교,고등학교,서울특별시 성북구 성북로14가길 23 (성북동.홍익대학교부속중고등학교),37.59432254,127.0038423,성북구
창덕여자고등학교,고등학교,서울특별시 송파구 양재대로 1240 . 창덕여자고등학교 (방이동),37.51592419,127.1401446,송파구
휘봉고등학교,고등학교,서울특별시 동대문구 한천로 290 (휘경동),37.58647725,127.0685464,동대문구
숭실고등학교,고등학교,서울특별시 은평구 은평터널로7길 6 (신사동),37.59291809,126.904049,은평구
강서고등학교,고등학교,서울특별시 양천구 목동중앙남로 27 . 강서고등학교 (목동),37.53674853,126.8662863,양천구
반포고등학교,고등학교,서울특별시 서초구 고무래로 71 (반포동.반포고등학교),37.50204786,127.0165603,서초구
고려대학교사범대학부속고등학교,고등학교,서울특별시 성북구 정릉로 161 (정릉동),37.60980051,127.0014306,성북구
강서공업고등학교,고등학교,서울특별시 강서구 방화대로47길 9 (방화동.강서공업고등학교),37.57555541,126.8158624,강서구
자양고등학교,고등학교,서울특별시 광진구 뚝섬로37길 28 (자양동.자양고등학교),37.53554054,127.0729936,광진구
용산고등학교,고등학교,서울특별시 용산구 두텁바위로 60 (용산동2가.용산고등학교),37.54520417,126.9801563,용산구
성신여자고등학교,고등학교,서울특별시 성북구 동소문로26가길 80 (돈암동),37.59349704,127.0226632,성북구
서울문화고등학교,고등학교,서울특별시 도봉구 마들로 598 . 서울문화고등학교 (방학동),37.66342759,127.0476788,도봉구
서울공업고등학교,고등학교,서울특별시 동작구 대방동1길 46 . 서울공업고등학교 (대방동),37.50125175,126.9223834,동작구
영훈고등학교,고등학교,서울특별시 강북구 도봉로13가길 19 (미아동. 영훈학교),37.61359434,127.0277394,강북구
광성고등학교,고등학교,서울특별시 마포구 신수로8길 20 (신수동),37.54879699,126.9366887,마포구
미래산업과학고등학교,고등학교,서울특별시 노원구 덕릉로82길 54 (중계동),37.65904944,127.0790031,노원구
동양고등학교,고등학교,서울특별시 강서구 허준로 50 (가양동.동양고등학교),37.56893352,126.8475353,강서구
금천고등학교,고등학교,서울특별시 금천구 시흥대로38길 26 (시흥동.금천고등학교),37.44480673,126.905668,금천구
영신간호비즈니스고등학교,고등학교,서울특별시 노원구 중계로16나길 13 영신간호비즈니스고등학교 (중계동),37.65273814,127.083205,노원구
미림여자고등학교,고등학교,서울특별시 관악구 호암로 546 .  미림여자고등학교 (신림동),37.46740652,126.9326337,관악구
보인고등학교,고등학교,서울특별시 송파구 오금로49길 18 . 보인고등학교 (오금동),37.49721807,127.1383815,송파구
중앙여자고등학교,고등학교,서울특별시 서대문구 북아현로11가길 7 (북아현동),37.56209451,126.9525925,서대문구
한성고등학교,고등학교,서울특별시 서대문구 북아현로1길 24 (북아현동),37.55973279,126.9544615,서대문구
성암국제무역고등학교,고등학교,서울특별시 강북구 도봉로29길 52 (미아동. 성암국제무역고등학교),37.62089331,127.024471,강북구
하나고등학교,고등학교,서울특별시 은평구 연서로 535 . 하나고등학교 (진관동),37.64130051,126.9370617,은평구
목동고등학교,고등학교,서울특별시 양천구 목동동로2길 68 . 목동고등학교 (신정동),37.50878128,126.860143,양천구
문정고등학교,고등학교,서울특별시 송파구 송이로34길 62 (문정동.문정고등학교),37.48467577,127.1271371,송파구
유한공업고등학교,고등학교,서울특별시 구로구 경인로 8 (항동. 유한공업고등학교),37.48791416,126.8233682,구로구
서울외국어고등학교,고등학교,서울특별시 도봉구 덕릉로66길 22 (창동),37.64528363,127.0519514,도봉구
관악고등학교,고등학교,서울특별시 영등포구 영등포로6길 26 (양평동2가),37.52144634,126.8829505,영등포구
서울예술고등학교,고등학교,서울특별시 종로구 평창문화로 70 (평창동),37.60569641,126.9689097,종로구
서울공연예술고등학교,고등학교,서울특별시 구로구 오리로22나길 16-26 . 서울공연예술고등학교 (궁동),37.50008478,126.8325569,구로구
은평고등학교,고등학교,서울특별시 은평구 갈현로15길 47 (구산동. 은평고등학교),37.6090751,126.9057368,은평구
신목고등학교,고등학교,서울특별시 양천구 안양천로 739 (신정동.신목고등학교),37.51261089,126.8737362,양천구
잠실고등학교,고등학교,서울특별시 송파구 올림픽로33길 71 . 잠실고등학교 (신천동),37.5224532,127.1061269,송파구
성동공업고등학교,고등학교,서울특별시 중구 다산로 290 (흥인동),37.56850068,127.0172917,중구
국립국악고등학교,고등학교,서울특별시 강남구 개포로22길 65 (개포동. 국립국악고등학교),37.47642432,127.051273,강남구
리라아트고등학교,고등학교,서울특별시 중구 소파로2길 24 (예장동),37.55711546,126.988252,중구
영신여자고등학교,고등학교,서울특별시 노원구 중계로16나길 13 . 영신여자고등학교 (중계동),37.65232025,127.0832893,노원구
이화여자고등학교,고등학교,서울특별시 중구 정동길 . 26 (정동),37.56472348,126.970326,중구
한국삼육고등학교,고등학교,서울특별시 노원구 화랑로 815 (공릉동),37.64052437,127.1084289,노원구
숭문고등학교,고등학교,서울특별시 마포구 숭문길 99 (숭문중고등학교. 대흥동),37.55087275,126.9457596,마포구
창동고등학교,고등학교,서울특별시 도봉구 노해로62길 7 (창동. 창동고등학교),37.65079797,127.0385983,도봉구
세명컴퓨터고등학교,고등학교,서울특별시 은평구 통일로92가길 33 (불광동.세명컴퓨터고등학교),37.62755921,126.9235283,은평구
서라벌고등학교,고등학교,서울특별시 노원구 한글비석로5길 18 . (중계1동 313. 서라벌고등학교),37.64510755,127.0754098,노원구
대신고등학교,고등학교,서울특별시 종로구 사직로 9 (행촌동),37.57361482,126.962019,종로구
혜원여자고등학교,고등학교,서울특별시 중랑구 봉우재로58길 39 (망우동),37.59312555,127.096809,중랑구
대원외국어고등학교,고등학교,서울특별시 광진구 용마산로22길 26 . 대원외국어고등학교 (중곡동),37.5636165,127.0891701,광진구
영일고등학교,고등학교,서울특별시 강서구 등촌로51가길 26 . 영일고등학교 (등촌동),37.54777198,126.8617019,강서구
서문여자고등학교,고등학교,서울특별시 서초구 동광로12길 84(방배동) . 서문여자고등학교 (방배동. 서문여자중고등학교),37.48953343,126.9854276,서초구
송곡여자고등학교,고등학교,서울특별시 중랑구 양원역로 67 . 송곡여자고등학교 (망우동),37.60676073,127.1047379,중랑구
한양공업고등학교,고등학교,서울특별시 중구 을지로 299 . 한양공업고등학교 (신당동),37.56537604,127.0116174,중구
광운인공지능고등학교,고등학교,서울특별시 노원구 광운로1길 24 (월계동.광운중학교/전자공업고등학교),37.62079058,127.0562873,노원구
진관고등학교,고등학교,서울특별시 은평구 진관4로 26 (진관동),37.64314467,126.9245156,은평구
서울전자고등학교,고등학교,서울특별시 서초구 과천대로 852-23 (방배동),37.46966285,126.9883284,서초구
서울방송고등학교,고등학교,서울특별시 성동구 동호로5길 131 (옥수동),37.54764081,127.0106485,성동구
세화여자고등학교,고등학교,서울특별시 서초구 신반포로 56-7 (반포동. 세화여자고등학교),37.50219492,126.9932967,서초구
광신고등학교,고등학교,서울특별시 관악구 광신길 141 (신림동.광신중고등학교),37.46466972,126.925711,관악구
경복여자고등학교,고등학교,서울특별시 강서구 화곡로63길 40 (등촌동),37.55853046,126.8508495,강서구
혜성여자고등학교,고등학교,서울특별시 노원구 노원로16길 2 (하계동.혜성여자고등학교),37.64124327,127.0739477,노원구
한세사이버보안고등학교,고등학교,서울특별시 마포구 마포대로11길 44-80 (아현동),37.55178983,126.9520321,마포구
명덕외국어고등학교,고등학교,서울특별시 강서구 강서로47길 34-10 . 명덕외국어고등학교 (내발산동.명덕여자고등학교),37.55413149,126.8333317,강서구
진선여자고등학교,고등학교,서울특별시 강남구 선릉로85길 27 (진선여자고등학교.역삼동),37.50185588,127.0469382,강남구
경기여자고등학교,고등학교,서울특별시 강남구 삼성로 29 . 경기여자고등학교 (개포동),37.48667354,127.065823,강남구
창문여자고등학교,고등학교,서울특별시 강북구 월계로 61 . 창문여자고등학교 (미아동),37.61335506,127.0363372,강북구
선정고등학교,고등학교,서울특별시 은평구 서오릉로20길 19 . 선정고등학교 (갈현동),37.61800407,126.908824,은평구
선일빅데이터고등학교,고등학교,서울특별시 은평구 갈현로29길 27 . 선일이비즈니스고등학교 (갈현동),37.62033713,126.9121292,은평구
신일고등학교,고등학교,서울특별시 강북구 솔매로49길 20 (미아동.신일중고등학교),37.62840477,127.0276808,강북구
성보고등학교,고등학교,서울특별시 관악구 남부순환로156길 39 (신림동.성보고등학교),37.47989505,126.9198499,관악구
면목고등학교,고등학교,서울특별시 중랑구 용마산로72길 36-14 (면목동.면목고등학교),37.5844889,127.0965917,중랑구
예림디자인고등학교,고등학교,서울특별시 구로구 오리로21길 2 . 예림디자인고등학교 (궁동),37.50001841,126.8274173,구로구
세종과학고등학교,고등학교,서울특별시 구로구 오리로21길 79 (궁동),37.49617159,126.8275477,구로구
영등포여자고등학교,고등학교,서울특별시 영등포구 영등포로62길 13 . 영등포여자고등학교  (신길동)184-3,37.51524893,126.9151041,영등포구
청량고등학교,고등학교,서울특별시 동대문구 왕산로 303 (청량리동. 청량고등학교),37.58877714,127.0512584,동대문구
동일여자고등학교,고등학교,서울특별시 금천구 탑골로10길 45 (시흥동. 동일여자고등학교),37.45119609,126.9167323,금천구
숙명여자고등학교,고등학교,서울특별시 강남구 남부순환로 2807 . 숙명여자고등학교 (도곡동),37.49040312,127.0523128,강남구
서울매그넷고등학교,고등학교,서울특별시 금천구 탑골로10길 45 (시흥동. 동일여자상업고등학교),37.45086278,126.916191,금천구
서울신정고등학교,고등학교,서울특별시 강서구 등촌로13아길 20 (화곡동. 서울신정고등학교),37.53846988,126.8572616,강서구
혜화여자고등학교,고등학교,서울특별시 강북구 인수봉로 127 (수유동. 혜화여자고등학교),37.63094021,127.0129418,강북구
보성여자고등학교,고등학교,서울특별시 용산구 신흥로3가길 66 보성여자고등학교 (용산동2가),37.54311147,126.9842996,용산구
중앙고등학교,고등학교,서울특별시 종로구 창덕궁길 164 (계동. 중앙고등학교),37.58400728,126.9868357,종로구
영등포고등학교,고등학교,서울특별시 동작구 등용로8길 5 (대방동.영등포고등학교),37.50834923,126.9340607,동작구
불암고등학교,고등학교,서울특별시 노원구 중계로 155 (중계동),37.64876781,127.080233,노원구
대동세무고등학교,고등학교,서울특별시 종로구 계동길 84-10 . 대동세무고등학교 (계동),37.58137766,126.9878764,종로구
대성고등학교,고등학교,서울특별시 은평구 갈현로29길 51-24 . 대성고등학교 (갈현동),37.62316122,126.9098186,은평구
잠일고등학교,고등학교,서울특별시 송파구 백제고분로 21 (잠실동),37.51441072,127.0824958,송파구
삼각산고등학교,고등학교,서울특별시 강북구 삼양로19길 40 (미아동.삼각산고등학교),37.61603925,127.0201333,강북구
서울세종고등학교,고등학교,서울특별시 강남구 광평로51길 36 서울세종고등학교 (수서동),37.48999885,127.1025991,강남구
서울아이티고등학교,고등학교,서울특별시 노원구 섬밭로 299 (중계동.서울아이티고등학교),37.64217644,127.0620111,노원구
송곡관광고등학교,고등학교,서울특별시 중랑구 양원역로 67 송곡관광고등학교(망우동),37.60652203,127.1053983,중랑구
신현고등학교,고등학교,서울특별시 중랑구 봉화산로 174 . 신현고등학교 (상봉동),37.6050089,127.0926531,중랑구
장충고등학교,고등학교,서울특별시 중구 동호로15길 93 장충고등학교,37.55261218,127.0060726,중구
정의여자고등학교,고등학교,서울특별시 도봉구 노해로49길 69 (쌍문동),37.65276889,127.031104,도봉구
화곡보건경영고등학교,고등학교,서울특별시 강서구 강서로45길 70 (내발산동),37.54913882,126.8327494,강서구
대원여자고등학교,고등학교,서울특별시 광진구 용마산로22길 26 . 대원여자고등학교 (중곡동),37.56249619,127.0894052,광진구
홍익대학교사범대학부속여자고등학교,고등학교,서울특별시 마포구 성미산로 51 (성산동. 여자고등학교),37.56029681,126.9126261,마포구
배화여자고등학교,고등학교,서울특별시 종로구 필운대로1길 34 (필운동.배화여자고등학교),37.57868257,126.9668658,종로구
구암고등학교,고등학교,서울특별시 관악구 성현로 57 (봉천동.구암고등학교),37.49233121,126.9503339,관악구
인창고등학교,고등학교,서울특별시 서대문구 경기대로 65 . 인창고등학교 (충정로2가),37.56541846,126.9634652,서대문구
대진고등학교,고등학교,서울특별시 노원구 공릉로62가길 47 . 대진고등학교 (하계동),37.63760491,127.0752279,노원구
무학여자고등학교,고등학교,서울특별시 성동구 고산자로 197 무학여자고등학교,37.55726298,127.0333503,성동구
영신고등학교,고등학교,서울특별시 영등포구 대방천로14길 18 (신길동. 영신고등학교),37.49755151,126.9096762,영등포구
양정고등학교,고등학교,서울특별시 양천구 안양천로 1039 (목동.양정고등학교),37.53485024,126.8868481,양천구
성심여자고등학교,고등학교,서울특별시 용산구 원효로19길 49 . 성심여자고등학교 (원효로4가),37.53445137,126.9536579,용산구
백암고등학교,고등학교,서울특별시 양천구 신정로13길 16 . 백암고등학교 (신정동),37.51168474,126.8442901,양천구
마포고등학교,고등학교,서울특별시 강서구 화곡로 403 (등촌동.마포고등학교),37.5598182,126.8533855,강서구
배재고등학교,고등학교,서울특별시 강동구 고덕로 227 (고덕동.배재중 고등학교),37.55612853,127.1508514,강동구
누원고등학교,고등학교,서울특별시 도봉구 마들로 849 . 누원고등학교 (도봉동),37.68533755,127.0504602,도봉구
영동일고등학교,고등학교,서울특별시 송파구 석촌호수로 93 . 영동일고등학교 (잠실동),37.51003447,127.0897718,송파구
경기기계공업고등학교,고등학교,서울특별시 노원구 공릉로 264 (하계동),37.63316347,127.07456,노원구
영등포공업고등학교,고등학교,서울특별시 강서구 허준로5길 15 (가양동),37.56918699,126.8503868,강서구
한양대학교사범대학부속고등학교,고등학교,서울특별시 성동구 마조로 42 (사근동) 한양대학교사범대학부속고등학교,37.56179611,127.0440947,성동구
한영외국어고등학교,고등학교,서울특별시 강동구 동남로 832 (상일동),37.54813415,127.1572203,강동구
서울디자인고등학교,고등학교,서울특별시 마포구 백범로 139 서울디자인고등학교,37.54692404,126.9480356,마포구
신도고등학교,고등학교,서울특별시 은평구 통일로 961 (진관동),37.62934573,126.9184892,은평구
상명고등학교,고등학교,서울특별시 노원구 덕릉로 553 . 상명고등학교 (중계동),37.64963116,127.0682567,노원구
수명고등학교,고등학교,서울특별시 강서구 수명로2길 15 . 수명고등학교 (내발산동),37.54968985,126.8248597,강서구
청원고등학교,고등학교,서울특별시 노원구 한글비석로 506 . 청원고등학교 (상계동),37.66666861,127.0630728,노원구
서울국제고등학교,고등학교,서울특별시 종로구 성균관로13길 40 . 서울국제고 (명륜1가),37.59120677,126.9961734,종로구
선린인터넷고등학교,고등학교,서울특별시 용산구 원효로97길 33-4 (청파동3가),37.54278138,126.9670484,용산구
서울컨벤션고등학교,고등학교,서울특별시 강동구 동남로 964 . 서울컨벤션고등학교 (고덕동),37.5592845,127.1580303,강동구
경복고등학교,고등학교,서울특별시 종로구 자하문로28가길 9 . 경복고등학교 (청운동.경복고등학교),37.58681378,126.9713519,종로구
선화예술고등학교,고등학교,서울특별시 광진구 천호대로 664 (능동),37.55010302,127.0877027,광진구
동성고등학교,고등학교,서울특별시 종로구 대학로 156 (혜화동.동성중고교),37.58507556,127.0030619,종로구
영파여자고등학교,고등학교,서울특별시 송파구 올림픽로 565 . 영파여자고등학교 (풍납동.영파여자고등학교),37.53205276,127.1198174,송파구
광남고등학교,고등학교,서울특별시 광진구 아차산로70길 17-16 . 광남고등학교 (광장동. 광남고등학교),37.54128129,127.1020414,광진구
언남고등학교,고등학교,서울특별시 서초구 동산로13길 35 . 언남고등학교(양재동.언남고등학교),37.47289781,127.043131,서초구
여의도고등학교,고등학교,서울특별시 영등포구 국제금융로7길 37 . 여의도고등학교 (여의도동),37.52492383,126.933779,영등포구
대원고등학교,고등학교,서울특별시 광진구 용마산로22길 26 . 대원고등학교 (중곡동),37.56331603,127.0895356,광진구
경신고등학교,고등학교,서울특별시 종로구 혜화로 74 (혜화동.경신중고등학교),37.59222582,127.0000315,종로구
중경고등학교,고등학교,서울특별시 용산구 이촌로84길 34 (이촌동),37.51750016,126.9754854,용산구
도봉고등학교,고등학교,서울특별시 도봉구 도봉산길 27 (도봉동.도봉고등학교),37.68652731,127.0430538,도봉구
효문고등학교,고등학교,서울특별시 도봉구 우이천로 432 (쌍문동.효문중 고등학교),37.65291761,127.0180191,도봉구
서울고등학교,고등학교,서울특별시 서초구 효령로 197 (서초동. 서울고등학교),37.4841086,127.0061148,서초구
세화고등학교,고등학교,서울특별시 서초구 신반포로 56-7 (반포동),37.5018343,126.9918657,서초구
예일여자고등학교,고등학교,서울특별시 은평구 연서로 117 . 예일여자고등학교 (구산동),37.61064737,126.915289,은평구
상문고등학교,고등학교,서울특별시 서초구 명달로 45 (방배동.상문고등학교),37.47877647,127.0042138,서초구
한성여자고등학교,고등학교,서울특별시 성북구 삼선교로16길 117 . 한성여자고등학교 (삼선동2가),37.58282672,127.0117841,성북구
신서고등학교,고등학교,서울특별시 양천구 은행정로 42 . 신서고등학교 (신정동),37.52383705,126.8599367,양천구
예일디자인고등학교,고등학교,서울특별시 은평구 연서로 117 . 예일디자인고등학교 (구산동),37.6094332,126.9158731,은평구
강일고등학교,고등학교,서울특별시 강동구 아리수로98길 40 (강일동),37.56379424,127.1777631,강동구
서초고등학교,고등학교,서울특별시 서초구 반포대로27길 29 (서초동),37.48931678,127.0060374,서초구
덕성여자고등학교,고등학교,서울특별시 종로구 율곡로3길 50 . 덕성여자고등학교 (안국동),37.57800078,126.9829287,종로구
미양고등학교,고등학교,서울특별시 강북구 인수봉로 39 . 미양고등학교 (미아동),37.62411683,127.0121354,강북구
용산철도고등학교,고등학교,서울특별시 용산구 서빙고로 24 (한강로3가. 용산철도고등학교),37.52430312,126.9671858,용산구
동북고등학교,고등학교,서울특별시 강동구 강동대로 305 (둔촌동),37.51969775,127.1406306,강동구
수도여자고등학교,고등학교,서울특별시 동작구 여의대방로10길 73 . 수도여자고등학교 (신대방동),37.49306832,126.9155129,동작구
경기상업고등학교,고등학교,서울특별시 종로구 자하문로 136 (청운동),37.58846775,126.9702967,종로구
세그루패션디자인고등학교,고등학교,서울특별시 도봉구 시루봉로 53 세그루패션디자인고등학교(쌍문동),37.65558838,127.0266282,도봉구
선사고등학교,고등학교,서울특별시 강동구 고덕로25길 17 . 선사고등학교 (암사동),37.55611814,127.1357998,강동구
태릉고등학교,고등학교,서울특별시 중랑구 신내로23길 36 . 태릉고등학교 (묵동),37.61895227,127.0852758,중랑구
서울여자고등학교,고등학교,서울특별시 마포구 백범로25길 34 . 서울여자고등학교 (염리동),37.54808746,126.9481863,마포구
강동고등학교,고등학교,서울특별시 강동구 구천면로 572 (상일동),37.55025248,127.1610642,강동구
한영고등학교,고등학교,서울특별시 강동구 동남로 832 (상일동. 한영고등학교),37.54913153,127.1581885,강동구
삼성고등학교,고등학교,서울특별시 관악구 신림로 41 (신림동),37.46932138,126.9436438,관악구
염광여자메디텍고등학교,고등학교,서울특별시 노원구 월계로45가길 9 . 염광여자메디텍고등학교 (월계동.염광 중/고등/여자메디텍고등학교),37.62988066,127.0486656,노원구
은평메디텍고등학교,고등학교,서울특별시 은평구 진관2로 57-57 (진관동.은평메디텍고등학교),37.6351761,126.929197,은평구
서울항공비즈니스고등학교,고등학교,서울특별시 강서구 방화대로34길 13 서울항공비즈니스고등학교 (방화동),37.56987755,126.8174373,강서구
서울디지텍고등학교,고등학교,서울특별시 용산구 회나무로12길 27 (이태원동),37.53872704,126.9906121,용산구
구현고등학교,고등학교,서울특별시 구로구 경인로53가길 17 (구로동),37.50220279,126.8744458,구로구
명지고등학교,고등학교,서울특별시 서대문구 명지2길 56 . 명지고등학교 (홍은동),37.58425024,126.9275522,서대문구
서울의료보건고등학교,고등학교,서울특별시 중구 만리재로37길 30 . 서울의료보건고등학교 (만리동1가),37.5571621,126.9667727,중구
수락고등학교,고등학교,서울특별시 노원구 동일로245길 143 (상계동.수락고등학교),37.68293167,127.0533077,노원구
신진과학기술고등학교,고등학교,서울특별시 은평구 은평로6길 16 (응암동.학교법인신진학원),37.59833062,126.9181588,은평구
경성고등학교,고등학교,서울특별시 마포구 성미산로 111 . 경성고등학교 (연남동),37.56346578,126.9190014,마포구
성수공업고등학교,고등학교,서울특별시 성동구 뚝섬로 365 (성수동2가.성수공업고등학교),37.54048786,127.0513337,성동구
자운고등학교,고등학교,서울특별시 도봉구 노해로69길 150 (창동),37.65902067,127.0506763,도봉구
계성고등학교,고등학교,서울특별시 성북구 길음로 63 계성고등학교 (길음동),37.60781151,127.0206622,성북구
선정국제관광고등학교,고등학교,서울특별시 은평구 서오릉로20길 19 . 선정국제관광고등학교 (갈현동),37.61829023,126.9087149,은평구
명일여자고등학교,고등학교,서울특별시 강동구 명일로 350 (명일동.명일여자고등학교),37.54981568,127.1503056,강동구
공항고등학교,고등학교,서울특별시 강서구 방화대로34길 43 (마곡동. 공항고등학교),37.57039137,126.8183715,강서구
여의도여자고등학교,고등학교,서울특별시 영등포구 국제금융로7가길 13 . 여의도여자고등학교 (여의도동),37.52272813,126.9349823,영등포구
한서고등학교,고등학교,서울특별시 강서구 양천로11길 47 (방화동. 한서고등학교),37.57452206,126.8084649,강서구
용문고등학교,고등학교,서울특별시 성북구 고려대로17가길 46 (안암동2가. 용문중고등학교),37.58793476,127.0251959,성북구
국립전통예술고등학교,고등학교,서울특별시 금천구 시흥대로38길 62 (시흥동),37.44637006,126.9064871,금천구
대경생활과학고등학교,고등학교,서울특별시 중구 매봉18길 111 . 대경생활과학고등학교 (신당동),37.55670064,127.0174652,중구
이화여자대학교병설미디어고등학교,고등학교,서울특별시 중랑구 망우로73길 56 (망우동. 이화여대병설미디어고등학교.영란여중학교),37.60392624,127.1049794,중랑구
신도림고등학교,고등학교,서울특별시 구로구 경인로67길 159 (신도림동.신도림고등학교),37.51396216,126.8819436,구로구
명덕고등학교,고등학교,서울특별시 강서구 강서로47길 34-10 . 명덕고등학교 (내발산동),37.55390749,126.835275,강서구
이화여자외국어고등학교,고등학교,서울특별시 중구 통일로4길 30 (순화동),37.56499452,126.9700618,중구
경일고등학교,고등학교,서울특별시 성동구 성수일로 27 . 경일고등학교 (성수동1가),37.54391282,127.0474714,성동구
신광여자고등학교,고등학교,서울특별시 용산구 청파로 263 . 학교법인신광학원 (청파동3가),37.543325,126.9701672,용산구
청원여자고등학교,고등학교,서울특별시 노원구 한글비석로 506 . 청원여자고등학교 (상계동.청원초/중/고등학교),37.66615141,127.0613666,노원구
선일여자고등학교,고등학교,서울특별시 은평구 갈현로29길 27 선일여자고등학교(갈현동),37.61917416,126.9129835,은평구
한광고등학교,고등학교,서울특별시 강서구 등촌로13길 110 (화곡동),37.53879944,126.857922,강서구
상일미디어고등학교,고등학교,서울특별시 강동구 천호대로219길 61 . 상일미디어고등학교 (상일동),37.54938237,127.1703734,강동구
대일관광고등학교,고등학교,서울특별시 양천구 신정이펜1로 11 . 대일관광고등학교 (신정동. 대일관광고등학교),37.51111956,126.8352049,양천구
성수고등학교,고등학교,서울특별시 성동구 서울숲길 18 . 성수고등학교 (성수동1가),37.54760601,127.0380191,성동구
둔촌고등학교,고등학교,서울특별시 강동구 명일로 140 (둔촌동.둔촌고등학교),37.53110499,127.1442322,강동구
동국대학교사범대학부속여자고등학교,고등학교,서울특별시 광진구 광나루로36길 47 . 동국대부속여고 (구의동),37.54326169,127.0869732,광진구
세현고등학교,고등학교,서울특별시 강서구 허준로 227 . 세현고등학교 (가양동),37.56031757,126.8637798,강서구
광양고등학교,고등학교,서울특별시 광진구 자양로3가길 31 (자양동),37.52927088,127.085655,광진구
염광고등학교,고등학교,서울특별시 노원구 월계로45가길 9 . 염광고등학교 (월계동),37.63101774,127.0499283,노원구
서울금융고등학교,고등학교,서울특별시 양천구 가로공원로61길 19 . 서울금융고등학교 (신월동),37.5373982,126.8257662,양천구
상계고등학교,고등학교,서울특별시 노원구 노해로 432 (상계동. 상계고등학교),37.65236877,127.0560427,노원구
서울도시과학기술고등학교,고등학교,서울특별시 성북구 종암로 196 (하월곡동.서울도시과학기술고등학교),37.6073086,127.0324762,성북구
장훈고등학교,고등학교,서울특별시 영등포구 영등포로64길 26 . 장훈고등학교 (신길동),37.51348139,126.9154947,영등포구
성덕고등학교,고등학교,서울특별시 강동구 구천면로 396 (천호동. 성덕고등학교),37.55059239,127.1421023,강동구
풍문고등학교,고등학교,서울특별시 강남구 자곡로 152 (자곡동),37.47135959,127.1006925,강남구
상일여자고등학교,고등학교,서울특별시 강동구 천호대로219길 61 . 상일여자고등학교 (상일동),37.54933095,127.1696772,강동구
광문고등학교,고등학교,서울특별시 강동구 동남로 968 광문고등학교 (고덕동),37.55999167,127.1582119,강동구
노원고등학교,고등학교,서울특별시 노원구 노원로 586 (상계동),37.66235904,127.053337,노원구
환일고등학교,고등학교,서울특별시 중구 환일길 47 (만리동2가),37.55386803,126.9618701,중구
금호고등학교,고등학교,서울특별시 성동구 금호로 118 (금호동1가. 금호고등학교),37.55332515,127.0239058,성동구
도선고등학교,고등학교,서울특별시 성동구 마장로 156 (하왕십리동),37.56665603,127.0270285,성동구
대진여자고등학교,고등학교,서울특별시 노원구 공릉로 438 . 대진여자고등학교 (중계동),37.64617362,127.0673241,노원구
서울인공지능고등학교,고등학교,서울특별시 송파구 양산로 21 (거여동),37.49175309,127.1424606,송파구
